User-agent: *
Disallow: http://www.szlachetnapaczka.pl/makro
Disallow: https://www.szlachetnapaczka.pl/makro
Disallow: http://www.szlachetnapaczka.pl/panel-uzytkownika/action,externalprofile
Disallow: https://www.szlachetnapaczka.pl/panel-uzytkownika/action,externalprofile
Disallow: https://www.szlachetnapaczka.pl/wybor-rodziny/*
Disallow: https://www.szlachetnapaczka.pl/wybor-rodziny/action,step1.html
Disallow: /upload/
Disallow: http://www.szlachetnapaczka.pl/404.html
Disallow: https://www.szlachetnapaczka.pl/404.html
Disallow: http://www.szlachetnapaczka.pl/testdarek
Disallow: https://www.szlachetnapaczka.pl/testdarek

Disallow: /InAdmin*
Disallow: /regulamin*
Disallow: /pbi
Disallow: /szukaj*
Disallow: /panel-uzytkownika/*
Disallow: /polityka-cookies
