User-agent: *
sitemap: https://www.cookiebot.com/sitemap.xml
Disallow: /da/unsubscribe
Disallow: /de/unsubscribe
Disallow: /en/unsubscribe
Disallow: /es/unsubscribe
Disallow: /fr/unsubscribe
Disallow: /it/unsubscribe
Disallow: /da/reauthcard
Disallow: /de/reauthcard
Disallow: /en/reauthcard
Disallow: /es/reauthcard
Disallow: /fr/reauthcard
Disallow: /it/reauthcard
Disallow: /da/plan
Disallow: /de/plan
Disallow: /en/plan
Disallow: /es/plan
Disallow: /fr/plan
Disallow: /it/plan
Disallow: /da/account
Disallow: /de/account
Disallow: /en/account
Disallow: /es/account
Disallow: /fr/account
Disallow: /it/account
Disallow: /da/invoices
Disallow: /de/invoices
Disallow: /en/invoices
Disallow: /es/invoices
Disallow: /fr/invoices
Disallow: /it/invoices
Disallow: /da/cancelaccount
Disallow: /de/cancelaccount
Disallow: /en/cancelaccount
Disallow: /es/cancelaccount
Disallow: /fr/cancelaccount
Disallow: /it/cancelaccount
Disallow: /da/cancelconfirmation
Disallow: /de/cancelconfirmation
Disallow: /en/cancelconfirmation
Disallow: /es/cancelconfirmation
Disallow: /fr/cancelconfirmation
Disallow: /it/cancelconfirmation
Disallow: /da/changepassword
Disallow: /de/changepassword
Disallow: /en/changepassword
Disallow: /es/changepassword
Disallow: /fr/changepassword
Disallow: /it/changepassword
Disallow: /da/login
Disallow: /de/login
Disallow: /en/login
Disallow: /es/login
Disallow: /fr/login
Disallow: /it/login
Disallow: /da/signup
Disallow: /de/signup
Disallow: /en/signup
Disallow: /es/signup
Disallow: /fr/signup
Disallow: /it/signup
Disallow: /da/cardauth
Disallow: /de/cardauth
Disallow: /en/cardauth
Disallow: /es/cardauth
Disallow: /fr/cardauth
Disallow: /it/cardauth
Disallow: /da/paypalauth
Disallow: /de/paypalauth
Disallow: /en/paypalauth
Disallow: /es/paypalauth
Disallow: /fr/paypalauth
Disallow: /it/paypalauth
Disallow: /da/paypalreportauth
Disallow: /de/paypalreportauth
Disallow: /en/paypalreportauth
Disallow: /es/paypalreportauth
Disallow: /fr/paypalreportauth
Disallow: /it/paypalreportauth
Disallow: /da/reportconfirmation
Disallow: /de/reportconfirmation
Disallow: /en/reportconfirmation
Disallow: /es/reportconfirmation
Disallow: /fr/reportconfirmation
Disallow: /it/reportconfirmation
Disallow: /da/manage
Disallow: /de/manage
Disallow: /en/manage
Disallow: /es/manage
Disallow: /fr/manage
Disallow: /it/manage
Disallow: /da/cookies
Disallow: /de/cookies
Disallow: /en/cookies
Disallow: /es/cookies
Disallow: /fr/cookies
Disallow: /it/cookies
Disallow: /da/consents
Disallow: /de/consents
Disallow: /en/consents
Disallow: /es/consents
Disallow: /fr/consents
Disallow: /it/consents
Disallow: /da/reports
Disallow: /de/reports
Disallow: /en/reports
Disallow: /es/reports
Disallow: /fr/reports
Disallow: /it/reports
Disallow: /gatekeeper.aspx
