User-agent: *
Disallow: /external-redirects/euroshellcard-privacy-policy.html
Disallow: /external-redirects/euroshellcard-privacy-policy/
Disallow: /external-redirects/ferrari.html
Disallow: /external-redirects/ferrari/
Disallow: /external-redirects/magazine.html
Disallow: /external-redirects/magazine/
Disallow: /external-redirects/partner-card.html
Disallow: /external-redirects/partner-card/
Disallow: /klanten/shell-tankpas-voor-bedrijven/opwegnaarco2neutraal.html
Disallow: /klanten/shell-tankpas-voor-bedrijven/opwegnaarco2neutraal/
Disallow: /klanten/shell-tankpas-voor-bedrijven/shell-mobility.html
Disallow: /klanten/shell-tankpas-voor-bedrijven/shell-mobility/
Disallow: /klanten/shell-tankpas-voor-bedrijven/wagenparkbeheer/diensten-voor-onderweg/kaart-met-diensten-voor-onderweg.html
Disallow: /klanten/shell-tankpas-voor-bedrijven/wagenparkbeheer/diensten-voor-onderweg/kaart-met-diensten-voor-onderweg/
Disallow: /klanten/smeermiddelen-voor-bedrijven/data-sheets-redirect-to-epc-shell-com.html
Disallow: /klanten/smeermiddelen-voor-bedrijven/data-sheets-redirect-to-epc-shell-com/
Disallow: /klanten/smeermiddelen-voor-bedrijven/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /klanten/smeermiddelen-voor-bedrijven/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /klanten/smeermiddelen-voor-bedrijven/hidden-referencepage-industry-components.html
Disallow: /klanten/smeermiddelen-voor-bedrijven/hidden-referencepage-industry-components/
Disallow: /klanten/smeermiddelen-voor-bedrijven/luchtvaart.html
Disallow: /klanten/smeermiddelen-voor-bedrijven/luchtvaart/
Disallow: /motorists/loyalty-and-payment/win-een-rondleiding.html
Disallow: /motorists/loyalty-and-payment/win-een-rondleiding/
Disallow: /motorists/offers-and-competitions/topdag.html
Disallow: /motorists/offers-and-competitions/topdag/
Disallow: /motorists/shell-express/shell-express-carwash.html
Disallow: /motorists/shell-express/shell-express-carwash/
Disallow: /motorists/shell-motorolien-en-smeermiddelen/hidden-reference-page-to-be-used-for-lubes-page.html
Disallow: /motorists/shell-motorolien-en-smeermiddelen/hidden-reference-page-to-be-used-for-lubes-page/
Disallow: /motorists/shell-motorolien-en-smeermiddelen/shell-advance-motorfietsolien/hidden-reference-page-components.html
Disallow: /motorists/shell-motorolien-en-smeermiddelen/shell-advance-motorfietsolien/hidden-reference-page-components/
Disallow: /motorists/shell-motorolien-en-smeermiddelen/shell-helix-automotorolien/shell-helix-halfsynthetische-motorolien/reference-page-helix-fully-semi-product-range.html
Disallow: /motorists/shell-motorolien-en-smeermiddelen/shell-helix-automotorolien/shell-helix-halfsynthetische-motorolien/reference-page-helix-fully-semi-product-range/
Disallow: /shared/business-customers/b2b-lubes/hidden-referencepage-industry-components.html
Disallow: /shared/business-customers/b2b-lubes/hidden-referencepage-industry-components/
Disallow: /shared/business-customers/b2b-lubes/tabbed-content.html
Disallow: /shared/business-customers/b2b-lubes/tabbed-content/
Disallow: /shared/reference-page-helix-fully-synthetic-product-range.html
Disallow: /shared/reference-page-helix-fully-synthetic-product-range/
Disallow: /shared/response/expandable-list.html
Disallow: /shared/response/expandable-list/
Disallow: /shared/response/text-and-image.html
Disallow: /shared/response/text-and-image/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/auto-als-elektriciteitscentrale.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/auto-als-elektriciteitscentrale/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/dutch-sustainable-growth-coalition.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/dutch-sustainable-growth-coalition/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/jet-net.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/jet-net/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/maakkunde-lesmethode-van-nemo.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/maakkunde-lesmethode-van-nemo/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/olie-gas-herontdekt.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/olie-gas-herontdekt/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/partners-in-science-mauritshuis-and-shell.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/partners-in-science-mauritshuis-and-shell/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/transitiecoalitie.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/transitiecoalitie/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/university-of-the-netherlands.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/university-of-the-netherlands/
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/urses.html
Disallow: /sustainability/shell-voor-de-samenleving/shell-partnerships-in-the-netherlands/urses/
Sitemap: http://www.shell.nl/.sitemap.xml
