User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Allow: /components/com_flexicontent/
Disallow: /components/com_flexicontent/librairies/phpthumb/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Allow: /templates/tecnalia/images/
Allow: /templates/*/js/*.js$
Allow: /templates/*/css/*.css$
Allow: /templates/*/js/*.js?v=*
Allow: /templates/*/css/*.css?v=*
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /castellano/
Disallow: /robotiker/
Disallow: /revista/
Disallow: /intranet/
Disallow: /solarview/
Disallow: /articulos/
Disallow: /christmas2015/
Disallow: /*?*utm_source=*
Disallow: /*?*com_flexicontent=*
Disallow: /*?*com_user=*
Disallow: /*?*letter=*
Disallow: /*?*idc=*
Disallow: /*?*ids=*
Disallow: /rss.php*
