User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /configuration/
Disallow: /data/
Disallow: /install/
Disallow: /macroScripts/
Disallow: /masterpages/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /login/
Disallow: /about-us/awards/*/
Disallow: /about-us/news-room/media-mentions/*/
Disallow: /about-us/management-team/*/
Disallow: /library/whitepapers/*/
Disallow: /library/ebooks/*/
Disallow: /library/brochures/*/
Disallow: /library/reference-architectures/*/
Disallow: /library/roi-calculators/*/
Disallow: /library/content-list-result/
Disallow: /search/
Disallow: /media/1859/connecting-the-everyday-world-brochure.pdf
Disallow: /media/1861/impinj_transportlogistics_brochure.pdf
Disallow: /media/1860/impinj_healthcare_brochure.pdf
Disallow: /media/1858/impinj_retail_brochure.pdf
Disallow: /media/3282/impinj-standard-unified-terms-and-conditions-of-sale-v37_march-2016.pdf
Disallow: /images/home/pdf/Impinj_Monza6_OneSheet_CN.pdf 
