User-agent: *
Sitemap: https://www.baslerweb.com/en/sitemap.xml
Sitemap: https://www.baslerweb.com/de/sitemap.xml
Sitemap: https://www.baslerweb.com/ru/sitemap.xml
Sitemap: https://www.baslerweb.com/cn/sitemap.xml
Sitemap: https://www.baslerweb.com/jp/sitemap.xml
Sitemap: https://www.baslerweb.com/en/sitemap_media.xml
Disallow: /media/en/downloads
Disallow: /media/de/downloads
Disallow: /media/ru/downloads
Disallow: /media/cn/downloads
Disallow: /media/jp/downloads
Disallow: /en/sales/request-a-test-camera/?
Disallow: /de/vertrieb/testkamera-anfragen/?
Disallow: /ru/prodazhi/zapros-na-testovuju-kameru/?
Disallow: /cn/sales/request-a-test-camera/?
Disallow: /jp/sales/request-a-test-camera/?
Disallow: /baslermedia
Allow: /baslermedia/fs/
