# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /backup/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
#Others
Disallow: /*sort=
Disallow: /front
Disallow: /node/56908
Disallow: /forum/www.
Disallow: /forum/printthread.php?s=a8a4abe21e8151b50945a2794e6a13ef%26threadid=500
Disallow: /forum/forumdisplay.php?s=9b504443282b132add4fcfa51792ac27%26forumid=5
Disallow: /forum/showthread.php?s=570559b0e99ec535b697ab047d87d9ad&threadid=896
Disallow: /vacancies/archive/midas.html
Disallow: /vacancies/archive/counsel.html
Disallow: /taxonomy/term/1631
Disallow: /ireland/news/www.acevo.org.uk?page=4344
Disallow: /ireland/news/www.acevo.org.uk
Disallow: /ireland/news/www
Disallow: /ireland/www
Disallow: *page=4344
Disallow: /functions/downloadfile.php
Disallow: /ireland/%3Ca
Disallow: /ireland/5
Disallow: /ireland/advertising.php
Disallow: /ireland/function.mysql-connect
Disallow: /ireland/jobs/%3Ca
Disallow: /news.php
Disallow: /node/www
Disallow: /system/DownloadFile.php
Disallow: /vacancies/archive
Disallow: /node/www
Disallow: /taxonomy/term/1626*
Disallow: /taxonomy/term/1627*
Disallow: /taxonomy/term/1628*
Disallow: /taxonomy/term/1629*
Disallow: /taxonomy/term/1630*
Disallow: /taxonomy/term/1631*
Disallow: /taxonomy/term/1632*
Disallow: /taxonomy/term/1633*
Disallow: /taxonomy/term/1634*
Disallow: /taxonomy/term/1635*
Disallow: /taxonomy/term/1636*
Disallow: /taxonomy/term/1637*
Disallow: /taxonomy/term/1638*
Disallow: /taxonomy/term/1639*
Disallow: /taxonomy/term/1640*
Disallow: /taxonomy/term/1641*
Disallow: /taxonomy/term/1642*
Disallow: /taxonomy/term/1643*
Disallow: /taxonomy/term/1644*
Disallow: /taxonomy/term/1645*
Disallow: /taxonomy/term/1646*
Disallow: /taxonomy/term/1647*
Disallow: /taxonomy/term/1648*
Disallow: /taxonomy/term/1649*
Disallow: /taxonomy/term/1650*
Disallow: /taxonomy/term/1651*
Disallow: /taxonomy/term/1652*
Disallow: /taxonomy/term/1653*
Disallow: /taxonomy/term/1654*
Disallow: /taxonomy/term/1655*
