# All except /MiArea/ & /Lista/
User-agent: *
Disallow: /MiArea/
Disallow: /miarea/
Disallow: /MyArea/
Disallow: /myarea/
Disallow: /MinhaArea/
Disallow: /minhaarea/
Disallow: /Il_Mio_Account/
Disallow: /il_mio_account/
Disallow: /MonEspace/
Disallow: /monespace/
Disallow: /MeinBereich/
Disallow: /meinbereich/
Disallow: /MoiRazdel/
Disallow: /moirazdel/

Disallow: /Lista/
Disallow: /lista/
Disallow: /Mis_Listas_Emails/
Disallow: /mis_listas_emails/
Disallow: /My_Lists_Emails/
Disallow: /my_lists_emails/
Disallow: /Minhas-Listas-Emails/
Disallow: /minhas-listas-emails/
Disallow: /Minhas_Listas_Emails/
Disallow: /minhas_listas_emails/
Disallow: /I_Miei_Tabulati_Emails/
Disallow: /i_miei_tabulati_emails/
Disallow: /Mes_Listes_Emails/
Disallow: /mes_listes_emails/
Disallow: /Meine_Verteilerlisten_e_Mails/
Disallow: /meine_verteilerlisten_e_mails/
Disallow: /Moi_Spiski_Emails/
Disallow: /moi_spiski_emails/

Disallow: /ResPublicos/iv/
Disallow: /ResPublicos/ef2/

Disallow: /envios/
Disallow: /error.aspx



