User-agent: *
Disallow: /wiso-software/wcf/
Disallow: /wiso-software/forum/index.php/LikeOverview/
Disallow: /wiso-software/forum/index.php/User/                           
Disallow: /wiso-software/forum/index.php/board-list/
Disallow: /*.axd
Disallow: /*.axd$
Disallow: /warenkorb.html
Disallow: /wisoshop/warenkorb.html
Disallow: /Handler/
Disallow: /upload/
Disallow: /wisoshop/
Disallow: /dse/
Disallow: /*.axd
Sitemap: https://www.buhl.de/sitemap.xml
Sitemap: https://www.buhl.de/finanzblick/sitemap.xml
Sitemap: https://www.buhl.de/meinverein/sitemap.xml
Sitemap: https://www.buhl.de/verbraucherblick/sitemap.xml
Sitemap: https://www.buhl.de/steuer-web/sitemap.xml
Sitemap: https://www.buhl.de/meinbuero/sitemap.xml
Sitemap: https://www.buhl.de/meisterbuero/sitemap.xml
Sitemap: https://www.buhl.de/karriere/sitemap.xml
Sitemap: https://www.buhl.de/steuernsparen/sitemap.xml
Sitemap: https://www.buhl.de/wiso-meinverein/sitemap.xml
