User-agent: *
Allow: /
Disallow: /calendar-3/action~posterboard/
Disallow: /calendar-3/action~agenda/
Disallow: /calendar-3/action~oneday/
Disallow: /calendar-3/action~month/
Disallow: /calendar-3/action~week/
Disallow: /calendar-3/action~stream/
Disallow: /calendar-3/action~undefined/
Disallow: /calendar-3/action~http:/
Disallow: /calendar-3/action~default/
Disallow: /calendar-3/action~poster/
Disallow: /calendar-3/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~posterboard/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~agenda/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~oneday/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~month/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~week/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~stream/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~undefined/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~http:/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~default/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~poster/
Disallow: /bwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkfbwkbrhxwnd4p8gghnrkf/action~*/
