User-agent: *

Disallow: /newsletter/
Disallow: /drupal/
Disallow: /de_DE/compareProducts/*
Disallow: /es_ES/compareProducts/*
Disallow: /en_GB/compareProducts/*
Disallow: /zh-hans_CN/compareProducts/*

Disallow: /de_DE/ajax/*
Disallow: /es_ES/ajax/*
Disallow: /en_GB/ajax/*
Disallow: /fr_FR/ajax/*
Disallow: /zh-hans_CN/ajax/*

Disallow: /de_DE/shopping-cart/*
Disallow: /es_ES/shopping-cart/*
Disallow: /en_GB/shopping-cart/*
Disallow: /zh-hans_CN/shopping-cart/*

Disallow: /de_DE/product-registration?*
Disallow: /es_ES/product-registration?*
Disallow: /en_GB/product-registration?*
Disallow: /fr_FR/product-registration?*
Disallow: /zh-hans_CN/product-registration?*

Disallow: /de_DE/pdf/product/*
Disallow: /en_GB/pdf/product/*
Disallow: /es_ES/pdf/product/*
Disallow: /fr_FR/pdf/product/*
Disallow: /zh-hans_CN/pdf/product/*

Disallow: /de_DE/cart/shoppinglist/*
Disallow: /en_GB/cart/shoppinglist/*
Disallow: /es_ES/cart/shoppinglist/*
Disallow: /fr_FR/cart/shoppinglist/*
Disallow: /zh-hans_CN/cart/shoppinglist/*
