User-agent: *

Disallow: /login
Disallow: /c/
Disallow: /pagina-em-construcao
Disallow: /cadastro-rapido
Disallow: /minha-conta/
Disallow: /finalizar-compra
Disallow: /carrinho/
Disallow: /busca
Disallow: /promocao/
Disallow: /NAVEGACAO
Disallow: /lenovo
Disallow: /tb-100
Disallow: /samsung-galaxy-s7
Disallow: /promocao-fraldas
Disallow: /mini-me-dolce-gusto
Disallow: /linha-coza
Disallow: /samsung-galaxy-j1
Disallow: /cadeiras-para-auto-evolu-safe
Disallow: /bicicleta-track-bikes-aro-12-kit-kat
Disallow: /bicicleta-track-bikes-boxxer-aro-26
Disallow: /promocao-samsung-galaxy-s7
Disallow: /cafeteira-mimo-tres-coracoes
Disallow: /microondas-elect-mtd30-20l
Disallow: /cozinha-olimpo-top-kits-parana-6portas-2gavetas
Disallow: /bundle-rack-artely-treviso-painel-artely-slim-branco
Disallow: /smartphone-LG-K10
Disallow: /sony-xperia-m4-aqua-dual
Disallow: /smartphone-motorola-motog-geracao3-xt1543
Disallow: /fraldas-premium-care-mega-pampers
Disallow: /sofa-charme-retratil-reclinavel
Disallow: /fraldas-premium-care-mega-pampers
Disallow: /moto-eletrica-bandeirante-6v-vingadores-e-frozen
Disallow: /lavadora-elect-ltd13-13k
Disallow: /fritadeira-mondial-ultra
Disallow: /guarda-roupa-solteiro-3-portas-2-gavetas-mdp-poliman
Disallow: /smartphone-lg-k10
Disallow: /bicicleta-track-bikes-aro26-18-marchas-mountainer
Disallow: /atendimento
Disallow: /cadastro-completo
Disallow: /app
Disallow: /meucarrefour
Disallow: /totem
Disallow: /p/8882673
Disallow: /p/8731799
Disallow: /p/9642676
Disallow: /p/9642641
Disallow: /p/9643567
Disallow: /p/9642650
Disallow: /p/9642668
Disallow: /p/8194211
Disallow: /p/8731810
Disallow: /p/7835604
Disallow: /p/9712330
Disallow: /p/9895442
Disallow: /p/9984151
Disallow: /p/9279679
Disallow: /p/9984089
Disallow: /p/1016598
Disallow: /p/9712127 
Disallow: /tela_1.html 
Disallow: /tela_2_queijos_1.html 
Disallow: /tela_2_queijos_2.html 
Disallow: /tela_2_queijos_3.html
Disallow: /tela_2_queijos_4.html
Disallow: /tela_2_queijos_5.html
Disallow: /atendimento/faq-app

Sitemap: https://www.carrefour.com.br/sitemap/sitemap-index.xml
