User-agent: *
Disallow: /
Allow: /startseite/
Allow: /fuer-mitglieder/
Allow: /fuer-mitglieder/informationen-fuer-bestehende-mitglieder/
Allow: /fuer-mitglieder/informationen-fuer-bestehende-mitglieder/versicherungsschutz/
Allow: /fuer-mitglieder/informationen-fuer-bestehende-mitglieder/bankverbindung/
Allow: /fuer-mitglieder/informationen-fuer-bestehende-mitglieder/sportpass/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/mitgliedsdatenaenderung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/ass-car-sponsoring/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/3m-peltor/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/3m-peltor/3m-peltor-bestellung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/burg-waechter-tresore/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/burg-waechter-tresore/burg-waechter-bestellung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/vodafone/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/vodafone/vodafone-bestellung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/wueba-unfallversicherung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/wueba-unfallversicherung/unfallversicherung-bestellung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/braun-network-gmbh/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/optik-schoeggl/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/mitgliedsdatenaenderung/
Allow: /fuer-mitglieder/kooperationspartner-und-mitglieder-service/sitemap/
Allow: /fuer-mitglieder/mitgliederservice/
Allow: /ueber-uns/
Allow: /ueber-uns/praesidium/
Allow: /ueber-uns/geschaeftsstelle/
Allow: /ueber-uns/geschaeftsstelle/informatives/
Allow: /ueber-uns/geschaeftsstelle/aufnahmeantrag/
Allow: /ueber-uns/geschaeftsstelle/belegungsplan-the-spott/
Allow: /ueber-uns/geschaeftsstelle/bestellung-startkarten/
Allow: /ueber-uns/geschaeftsstelle/bestellung-hand-und-schiessbuch/
Allow: /ueber-uns/geschaeftsstelle/abrechnungen/
Allow: /ueber-uns/bundesreferenten/
Allow: /ueber-uns/landesverbaende/
Allow: /ueber-uns/landesverbaende/schleswig-holstein/
Allow: /ueber-uns/landesverbaende/hamburg/
Allow: /ueber-uns/landesverbaende/niedersachsen-bremen/
Allow: /ueber-uns/landesverbaende/hessen/
Allow: /ueber-uns/landesverbaende/nordrhein-westfalen/
Allow: /ueber-uns/landesverbaende/rheinland-pfalz/
Allow: /ueber-uns/landesverbaende/saarland/
Allow: /ueber-uns/landesverbaende/berlin-brandenburg/
Allow: /ueber-uns/landesverbaende/baden-wuerttemberg/
Allow: /ueber-uns/landesverbaende/bayern/
Allow: /ueber-uns/landesverbaende/mecklenburg-vorpommern/
Allow: /ueber-uns/landesverbaende/sachsen-anhalt/
Allow: /ueber-uns/landesverbaende/thueringen/
Allow: /ueber-uns/landesverbaende/sachsen/
Allow: /ueber-uns/organigramm/
Allow: /ueber-uns/schiessstaende/
Allow: /ueber-uns/schiessstaende/alsfeld/
Allow: /ueber-uns/schiessstaende/alsfeld/bericht-zum-schiessstand/
Allow: /ueber-uns/schiessstaende/alsfeld/anfahrt-und-kontakt/
Allow: /ueber-uns/schiessstaende/truegleben/
Allow: /ueber-uns/schiessstaende/truegleben/bericht-zum-schiessstand/
Allow: /ueber-uns/schiessstaende/truegleben/anfahrt-und-kontakt/
Allow: /ueber-uns/schiessstaende/marsberg-leitmar/
Allow: /ueber-uns/schiedsgericht/
Allow: /ueber-uns/schiedsgericht/mitglieder/
Allow: /ueber-uns/schiedsgericht/schiedssprueche/
Allow: /sport/termine/
Allow: /sport/termine/terminliste/
Allow: /sport/jugend/
Allow: /sport/jugend/ordnungen-und-infos-zur-jugendarbeit/
Allow: /sport/jugend/jugend-im-bdmp-ev/
Allow: /sport/ppc1500/referenten/
Allow: /sport/ppc1500/was-ist-ppc-1500/
Allow: /sport/ppc1500/sportordnung/
Allow: /sport/bianchi/
Allow: /sport/f-class/
Allow: /handbuch/
Allow: /shop/
