User-agent: *
Disallow: /oasis/thankyou.asp
Disallow: /aaaaa.asp
Disallow: /wonderland/default.asp
Disallow: /woodland/default.asp
Disallow: /traditional/default.asp
Disallow: /debug/default.asp
Disallow: /debug/debug.asp
Disallow: /coupons/rt120315.asp
Disallow: /clearstate.asp
Disallow: /debug.asp
Disallow: /info/preferences.asp
Disallow: /gsa/load-test.asp
Disallow: /googlerec/googlerec.asp
Disallow: /details/default.asp
Disallow: /nearme/default.asp
Disallow: /wo/default.asp
Disallow: /service/default.asp
Disallow: /storelocation/default.asp
Disallow: /ach/default.asp
Disallow: /retail/default.asp
Disallow: /black-friday/default.asp
Disallow: /americanrivers/default.asp
Disallow: /accents/default.asp
Disallow: /sale/default.asp
Disallow: /specialmessages/default.asp
Disallow: /catalog/default.asp
Disallow: /privacy/default.asp
Disallow: /checkout/default.asp
Disallow: /dow/default.asp
Disallow: /affiliates/default.asp
Disallow: /mysterydiscount/default.asp
Disallow: /folder/left-nav-content.asp
Disallow: /option/ajax_getswitchsettings.asp
Disallow: /service/110914twentyoff.asp
Disallow: /service/110614holidaygreenery.asp
Disallow: /service/110514freeshipping.asp
Disallow: /service/110714freeshipping.asp
Disallow: /service/tieredoffer.asp
Disallow: /service/tenoff.asp
Disallow: /couponcodes/102314outlethalloweenoffer.asp
Disallow: /couponcodes/102314retailhalloweenoffer.asp
Disallow: /couponcodes/100914outletcolumbusdayoffer.asp
Disallow: /couponcodes/100914retailcolumbusdayoffer.asp
Disallow: /couponcodes/100814retailoldbridgegrandopening.asp
Disallow: /couponcodes/100214retailoneitemsavings.asp
Disallow: /couponcodes/092514retailrewardcard.asp
Disallow: /couponcodes/091714retailsoftopenoffer.asp
Disallow: /couponcodes/091514savingspass.asp
Disallow: /mysterydiscount/091214mv3d.asp
Disallow: /mysterydiscount/091214v2md.asp
Disallow: /mysterydiscount/091214mdv1.asp
Disallow: /couponcodes/091114outletsavings.asp
Disallow: /couponcodes/082814retailoutletlaborday.asp
Disallow: /couponcodes/082714retailgrandopeningoffer.asp
Disallow: /couponcodes/082114retailsoftopenoffer.asp
Disallow: /couponcodes/082114retailwindwillowoffer.asp
Disallow: /couponcodes/081414retaildoormatoffer.asp
Disallow: /couponcodes/080714retaildanskorc.asp
Disallow: /couponcodes/080714retailwaterbottleoffer.asp
Disallow: /couponcodes/071714retail10offsavings.asp
Disallow: /couponcodes/070914outletsavings.asp
Disallow: /couponcodes/061914retail.asp
Disallow: /couponcodes/061214retail20offitem.asp
Disallow: /couponcodes/060914retailappreciate.asp
Disallow: /couponcodes/0605retailtwentyoff.asp
Disallow: /couponcodes/052914retailumbrellabogo.asp
Disallow: /couponcodes/052214retailamericana.asp
Disallow: /couponcodes/0515rtoutlet10off.asp
Disallow: /couponcodes/0515twentyoffcoupon.asp
Disallow: /couponcodes/0508twentyoffcoupon.asp
Disallow: /couponcodes/0508twentyoffapparelcoupon.asp
Disallow: /couponcodes/retail0501coupon20off.asp
Disallow: /couponcodes/retailcushionbogo.asp
Disallow: /couponcodes/rtprintablecoup_rmn20.asp
Disallow: /mysterydiscount/phmd3suext.asp
Disallow: /mysterydiscount/phmds2uext.asp
Disallow: /mysterydiscount/phmdsu1ext.asp
Disallow: /mysterydiscount/phmd3su.asp
Disallow: /mysterydiscount/phmds2u.asp
Disallow: /mysterydiscount/phmdsu1.asp
Disallow: /couponcodes/rtstatuarycoupon2.asp
Disallow: /couponcodes/retailplanterbogo.asp
Disallow: /couponcodes/meetapril.asp
Disallow: /couponcodes/erainpromo.asp
Disallow: /couponcodes/retail100rewardcard.asp
Disallow: /couponcodes/rtoutlet10off.asp
Disallow: /couponcodes/appreciateforafriend.asp
Disallow: /couponcodes/appreciateforyou.asp
Disallow: /couponcodes/rtleesburgcoupon.asp
Disallow: /couponcodes/rtstatuarycoupon.asp
Disallow: /couponcodes/rtprintablecoup2.asp
Disallow: /couponcodes/rtprintablecoup1.asp
Disallow: /couponcodes/retailcoupon20off1.asp
Disallow: /myshop/default.asp
Disallow: /locations/virginia/default.asp
Disallow: /locations/pennsylvania/default.asp
Disallow: /locations/north-carolina/default.asp
Disallow: /locations/new-jersey/default.asp
Disallow: /locations/maryland/default.asp
Disallow: /locations/delaware/default.asp
Disallow: /locations/default.asp
Disallow: /catalog/phwi5114.asp
Disallow: /couponcodes/flashsalefs.asp
Disallow: /review/product.asp
Disallow: /review/rating.asp
Disallow: /silverpop/silverpop.asp
Disallow: /backadmin
Disallow: /about/help_giftwrap.asp
Disallow: /productExports
Disallow: /TrendingReports
Disallow: /member
Disallow: /wishlist-main.aspx
Disallow: /core/write-review.htm
Disallow: /testing/testing.htm
Disallow: /MemberLogin.aspx
Disallow: /secure/createAccount.aspx
Disallow: /cart.aspx
Disallow: /Member/
Disallow: /testing
Disallow: /telephone-specials/
Disallow: /secure/
Disallow: /unsubscribe/
Disallow: /Testing 
Disallow: /phsearch.htm
Disallow: /testing.htm
Disallow: /classics.htm
Disallow: /search/
Disallow: /$25-reward-card-with-animal-hug-pillows/
Disallow: /35th-anniversary-sales-event/
Disallow: /accent-rugs/
Disallow: /accent-tables/
Disallow: /accessories/
Disallow: /accessory-items/
Disallow: /acornand174;-products/
Disallow: /address-signs-and-wall-plaques/
Disallow: /adirondack-chairs/
Disallow: /alegria-footwear/
Disallow: /all-internet-only/
Disallow: /all-sale-items/
Disallow: /amazon-prime-shipping/
Disallow: /american-country-homeand8480;/
Disallow: /americana-style/
Disallow: /andirons/
Disallow: /animal-garden-accents/
Disallow: /animal-prints/
Disallow: /anniversary/
Disallow: /annual-winter-sale/
Disallow: /arbors-and-trellises/
Disallow: /arbors-and-trellises-exclusives/
Disallow: /ariat/
Disallow: /artisan-fire-pits/
Disallow: /as-featured-on-the-talk/
Disallow: /ash-buckets/
Disallow: /autumn-colors/
Disallow: /backyard-bbq/
Disallow: /bathroom/
Disallow: /bed-skirts/
Disallow: /bedding-accessories/
Disallow: /bedding,-bath-and-pillows/
Disallow: /bedroom/
Disallow: /bedroom-furniture/
Disallow: /bedroom-winter-savings/
Disallow: /beds-and-daybeds/
Disallow: /beds-andamp;-bedding/
Disallow: /bedspreads/
Disallow: /benches/
Disallow: /best-buys-for-spring/
Disallow: /best-prices-of-the-season/
Disallow: /best-sellers/
Disallow: /best-sellers-of-2014/
Disallow: /best-selling-footwear-and-apparel/
Disallow: /best-selling-gifts/
Disallow: /best-selling-hearth/
