User-agent: *
Disallow: /cis/
Disallow: /fflyer/dyns/
Disallow: /cgi-bin/
Disallow: /agents/
Disallow: /agents_nz/
Disallow: /agentsPdf/
Disallow: /agents_uk/
Disallow: /akamai/dr/
Disallow: /regions/
Disallow: /stafftravel/
Disallow: /infodetail/about/careers/
Disallow: /infodetail/careers/
Disallow: /customiseYourJourney/
Disallow: /static/
Disallow: /mobile-travel/airlines/your-booking-details/global/en
Disallow: /tripflowapp/
Disallow: /partners/ 
Disallow: /mobile-travel/portals/
Disallow: /airport/
Disallow: /fflyer/do/dyns/ 
Disallow: /guidelines/
Disallow: /travel/airlines/a163763/au/en
Disallow: /travel/airlines/main/au/en
Disallow: /travel/airlines/a163763/us/en
Disallow: /travel/airlines/main/us/en
Disallow: /premiumtravelarranger
Disallow: /travel/airlines/premium-travel-arranger/au/en
Disallow: /au/en/travel-info/flight-status0.html
Disallow: /luxuryislandescapes

Allow: /akamai/dr/js/

Sitemap: http://www.qantas.com/sitemap/index.xml
Sitemap: http://www.qantas.com/sitemap_foreign.xml
Sitemap: http://www.qantas.com/sitemap_english.xml
Sitemap: http://www.qantas.com/hk/en/sitemap.xml
Sitemap: http://www.qantas.com/au/en/sitemap.xml
Sitemap: http://www.qantas.com/sg/en/sitemap.xml
Sitemap: http://www.qantas.com/id/en/sitemap.xml
Sitemap: http://www.qantas.com/in/en/sitemap.xml
Sitemap: http://www.qantas.com/us/en/sitemap.xml
Sitemap: http://www.qantas.com/gb/en/sitemap.xml
Sitemap: http://www.qantas.com/ae/en/sitemap.xml
Sitemap: http://www.qantas.com/jp/en/sitemap.xml
Sitemap: http://www.qantas.com/pg/en/sitemap.xml
Sitemap: http://www.qantas.com/th/en/sitemap.xml
Sitemap: http://www.qantas.com/vn/en/sitemap.xml
Sitemap: http://www.qantas.com/cn/en/sitemap.xml
Sitemap: http://www.qantas.com/kr/en/sitemap.xml
Sitemap: http://www.qantas.com/ph/en/sitemap.xml
Sitemap: http://www.qantas.com/tw/en/sitemap.xml
Sitemap: http://www.qantas.com/ar/en/sitemap.xml
Sitemap: http://www.qantas.com/br/en/sitemap.xml
Sitemap: http://www.qantas.com/ca/en/sitemap.xml
Sitemap: http://www.qantas.com/cl/en/sitemap.xml
Sitemap: http://www.qantas.com/mx/en/sitemap.xml
Sitemap: http://www.qantas.com/at/en/sitemap.xml
Sitemap: http://www.qantas.com/be/en/sitemap.xml
Sitemap: http://www.qantas.com/ch/en/sitemap.xml
Sitemap: http://www.qantas.com/de/en/sitemap.xml
Sitemap: http://www.qantas.com/es/en/sitemap.xml
Sitemap: http://www.qantas.com/fi/en/sitemap.xml
Sitemap: http://www.qantas.com/fr/en/sitemap.xml
Sitemap: http://www.qantas.com/ie/en/sitemap.xml
Sitemap: http://www.qantas.com/it/en/sitemap.xml
Sitemap: http://www.qantas.com/nl/en/sitemap.xml
Sitemap: http://www.qantas.com/nz/en/sitemap.xml
Sitemap: http://www.qantas.com/fj/en/sitemap.xml
Sitemap: http://www.qantas.com/pf/en/sitemap.xml
Sitemap: http://www.qantas.com/nc/en/sitemap.xml
Sitemap: http://www.qantas.com/vu/en/sitemap.xml
Sitemap: http://www.qantas.com/za/en/sitemap.xml
