User-agent: *
Disallow: /sitecore/
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /bin/
Disallow: /xsl/
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /services/aurora-libraries/ask-the-librarian/thank-you
Disallow: /services/back-spine/request-appointment/thank-you
Disallow: /services/bariatrics-surgical-weight-loss/request-information/thank-you
Disallow: /services/laser-cosmetic-surgery/appointment/thank-you
Disallow: /services/laser-cosmetic-surgery/varicose-vein-spider-vein-treatment/contact-us/thank-you
Disallow: /services/neurology-neurosurgery/headache/contact-us/thank-you
Disallow: /services/sleep-disorders/appointment/thank-you
Disallow: /services/womens-health-maternity/fertility-contact-us/thank-you
Disallow: /services/rehabilitation-therapy/rehabilitation-contact-us/thank-you
Disallow: /services/laser-cosmetic-surgery/free-consult
Disallow: /services/laser-cosmetic-surgery/free-consult/thank-you
Disallow: /services/laser-cosmetic-surgery/free-consult/faq
Disallow: /services/laser-cosmetic-surgery/free-consult/faq/thank-you
Disallow: /services/laser-cosmetic-surgery/free-consult/financing
Disallow: /services/laser-cosmetic-surgery/free-consult/financing/thank-you
Disallow: /doctors-mychart
Disallow: /doctors-mychart/
Disallow: /help-yourself-heal
Disallow: /help-yourself-heal/after-surgery
Disallow: /help-yourself-heal/before-surgery
Disallow: /help-yourself-heal/before-surgery/biofeedback
Disallow: /help-yourself-heal/before-surgery/breathwork
Disallow: /help-yourself-heal/before-surgery/centering-grounding
Disallow: /help-yourself-heal/before-surgery/guided-imagery
Disallow: /help-yourself-heal/benefits
Disallow: /help-yourself-heal/healing-results
Disallow: /help-yourself-heal/how-it-works
Disallow: /help-yourself-heal/nutrition-surgery
Disallow: /help-yourself-heal/references
Disallow: /help-yourself-heal/relaxation-resources
Disallow: /contact-us/billing/thank-you
Disallow: /contact-us/general/thank-you
Disallow: /contact-us/website-support/thank-you
Disallow: /services/second-opinion/thank-you
Disallow: /patients-visitors/the-daisy-award/thank-you
Disallow: /patients-visitors/volunteer/contact-us/thank-you
Disallow: /services/heart-vascular/second-opinion/thank-you
Disallow: /services/aurora-at-home/contact-us/thank-you
