User-agent: *
Disallow: /include/viewFile.php*
Disallow: /cms/
Disallow: https://www.nanterre.fr/14-mon-compte.htm
Disallow: http://www.nanterre.fr/156-page-test.htm
Disallow: http://www.nanterre.fr/251-demandes-d-actes-d-etat-civil.htm
Disallow: http://www.nanterre.fr/430-pourquoi-faire-du-velo-.htm
Disallow: http://www.nanterre.fr/488-vie-du-quartier.htm
Disallow: http://www.nanterre.fr/490-vie-du-quartier.htm
Disallow: http://www.nanterre.fr/491-vie-du-quartier.htm
Disallow: http://www.nanterre.fr/642-publication-stage.htm
Disallow: http://www.nanterre.fr/665-espace-etudiant.htm
Disallow: http://www.nanterre.fr/773-nanterre-ses-habitants-ses-salaries.htm
Disallow: http://www.nanterre.fr/1195-contacter-le-webmaster-du-site.htm
Disallow: https://www.nanterre.fr/1209-petition-la-solidarite-entre-les-communes.htm
Disallow: http://www.nanterre.fr/1288-concours-d-affiche-sur-le-theme-de-la-prevention-routiere.htm
Disallow: http://www.nanterre.fr/1387-les-plans-interactifs-en-maintenance-.htm
Disallow: http://www.nanterre.fr/1596-mon-compte-en-maintenance.htm
Disallow: http://www.nanterre.fr/1701-comment-payer-ses-factures-en-ligne-.htm
Disallow: http://www.nanterre.fr/1820-url_epci_inexistant.htm
Disallow: http://www.nanterre.fr/144-annuaire.htm
Disallow: http://www.nanterre.fr/445-le-reseau-des-mediatheques.htm
Disallow: http://www.nanterre.fr/1921-mediatheque-pierre-et-marie-curie.htm
Disallow: http://www.nanterre.fr/1922-mediatheque-des-fontenelles.htm
Disallow: http://www.nanterre.fr/1923-mediatheque-flora-tristan.htm
Disallow: http://www.nanterre.fr/1924-mediatheque-musicale.htm
Disallow: http://www.nanterre.fr/1925-mediatheque-du-petit-nanterre.htm
Disallow: http://www.nanterre.fr/1704-le-bibliobus.htm
Disallow: http://www.nanterre.fr/2054-mec-plu-ppa-papeteries.htm



Sitemap: http://www.nanterre.fr/sitemap.xml
