# robots.txt www.loewe.tv
# dsc 08.05.09

User-agent: *
Disallow: /.awstats-data/
Disallow: /misc/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /fileadmin/
Disallow: /product_finder_2010/

Disallow: /de/avkok7bgm8nw

Disallow: /ch/produkte.html 
Disallow: /ch/cda/intro/0,2217,ge-de-fl11-0-0,FF.html 
Disallow: /ch/produkte/individual/individualisierung.html 
Disallow: /ch/produkte/connect/technische-daten.html 
Disallow: /ch/service/kontakt/kontakt.html 
Disallow: /ch/haendlersuche.html 
Disallow: /ch/service/faq.html
Disallow: /ch/support-2010/ 
Disallow: /ch/produkte/individual/technische-daten.html 
Disallow: /ch/loewe-products/connect-id/technische-daten.html 
Disallow: /ch/support-kontakt/kontakt-contact-contatti/contact-loewe-suisse.html 
Disallow: /nc/ch/service.html 
Disallow: /ch/service/kundenzugang-registrieren.html 
Disallow: /ch/service/aktuelle-support-informationen.html 
Disallow: /ch/produkte/racks/rack-system.html 
Disallow: /ch/produkte/xelos/technische-daten.html
