User-agent: *
Crawl-Delay: 1
Disallow: /adult/
Disallow: /automotive/
Disallow: /BizOpps/
Disallow: /buy-sell-trade/
Disallow: /cn-cn/adult/
Disallow: /cn-cn/automotive/
Disallow: /cn-cn/BizOpps/
Disallow: /cn-cn/buy-sell-trade/
Disallow: /cn-cn/community/
Disallow: /cn-cn/dating/
Disallow: /cn-cn/ElectronicsForSale/
Disallow: /cn-cn/employment/
Disallow: /cn-cn/FinancialServices/
Disallow: /cn-cn/MiscServices/
Disallow: /cn-cn/musician/
Disallow: /cn-cn/places/
Disallow: /cn-cn/real-estate/
Disallow: /cn-cn/rentals/
Disallow: /cn-cn/services/
Disallow: /community/
Disallow: /cs-cz/adult/
Disallow: /cs-cz/automotive/
Disallow: /cs-cz/BizOpps/
Disallow: /cs-cz/buy-sell-trade/
Disallow: /cs-cz/community/
Disallow: /cs-cz/dating/
Disallow: /cs-cz/ElectronicsForSale/
Disallow: /cs-cz/employment/
Disallow: /cs-cz/FinancialServices/
Disallow: /cs-cz/MiscServices/
Disallow: /cs-cz/musician/
Disallow: /cs-cz/places/
Disallow: /cs-cz/real-estate/
Disallow: /cs-cz/rentals/
Disallow: /cs-cz/services/
Disallow: /da-dk/adult/
Disallow: /da-dk/automotive/
Disallow: /da-dk/BizOpps/
Disallow: /da-dk/buy-sell-trade/
Disallow: /da-dk/community/
Disallow: /da-dk/dating/
Disallow: /da-dk/ElectronicsForSale/
Disallow: /da-dk/employment/
Disallow: /da-dk/FinancialServices/
Disallow: /da-dk/MiscServices/
Disallow: /da-dk/musician/
Disallow: /da-dk/places/
Disallow: /da-dk/real-estate/
Disallow: /da-dk/rentals/
Disallow: /da-dk/services/
Disallow: /dating/
Disallow: /de-at//
Disallow: /de-ch/dienstleistungen/
Disallow: /de-ch/elektrogerate-computer-verkauf/
Disallow: /de-ch/erotik/
Disallow: /de-ch/fahrzeuge/
Disallow: /de-ch/finanzielle-dienstleistungen/
Disallow: /de-ch/gastronomie-wellness/
Disallow: /de-ch/gemeinschaft/
Disallow: /de-ch/geschaftschancen/
Disallow: /de-ch/immobilienmarkt/
Disallow: /de-ch/jobs/
Disallow: /de-ch/kontakte/
Disallow: /de-ch/marktplatz/
Disallow: /de-ch/musik/
Disallow: /de-ch/sonstige-services/
Disallow: /de-ch/vermietung/
Disallow: /de-de/dienstleistungen/
Disallow: /de-de/elektrogerate-computer-verkauf/
Disallow: /de-de/erotik/
Disallow: /de-de/fahrzeuge/
Disallow: /de-de/finanzielle-dienstleistungen/
Disallow: /de-de/gastronomie-wellness/
Disallow: /de-de/gemeinschaft/
Disallow: /de-de/geschaftschancen/
Disallow: /de-de/immobilienmarkt/
Disallow: /de-de/jobs/
Disallow: /de-de/kontakte/
Disallow: /de-de/marktplatz/
Disallow: /de-de/musik/
Disallow: /de-de/sonstige-services/
Disallow: /de-de/vermietung/
Disallow: /el-gr/adult/
Disallow: /el-gr/automotive/
Disallow: /el-gr/BizOpps/
Disallow: /el-gr/buy-sell-trade/
Disallow: /el-gr/community/
Disallow: /el-gr/dating/
Disallow: /el-gr/ElectronicsForSale/
Disallow: /el-gr/employment/
Disallow: /el-gr/FinancialServices/
Disallow: /el-gr/MiscServices/
Disallow: /el-gr/musician/
Disallow: /el-gr/places/
Disallow: /el-gr/real-estate/
Disallow: /el-gr/rentals/
Disallow: /el-gr/services/
Disallow: /ElectronicsForSale/
Disallow: /employment/
Disallow: /en-au/adult/
Disallow: /en-au/automotive/
Disallow: /en-au/BizOpps/
Disallow: /en-au/buy-sell-trade/
Disallow: /en-au/community/
Disallow: /en-au/dating/
Disallow: /en-au/ElectronicsForSale/
Disallow: /en-au/employment/
Disallow: /en-au/FinancialServices/
Disallow: /en-au/MiscServices/
Disallow: /en-au/musician/
Disallow: /en-au/places/
Disallow: /en-au/real-estate/
Disallow: /en-au/rentals/
Disallow: /en-au/services/
Disallow: /en-be/adult/
Disallow: /en-be/automotive/
Disallow: /en-be/BizOpps/
Disallow: /en-be/buy-sell-trade/
Disallow: /en-be/community/
Disallow: /en-be/dating/
Disallow: /en-be/ElectronicsForSale/
Disallow: /en-be/employment/
Disallow: /en-be/FinancialServices/
Disallow: /en-be/MiscServices/
Disallow: /en-be/musician/
Disallow: /en-be/places/
Disallow: /en-be/real-estate/
Disallow: /en-be/rentals/
Disallow: /en-be/services/
Disallow: /en-ca/adult/
Disallow: /en-ca/automotive/
Disallow: /en-ca/BizOpps/
Disallow: /en-ca/buy-sell-trade/
Disallow: /en-ca/community/
Disallow: /en-ca/dating/
Disallow: /en-ca/ElectronicsForSale/
Disallow: /en-ca/employment/
Disallow: /en-ca/FinancialServices/
Disallow: /en-ca/MiscServices/
Disallow: /en-ca/musician/
Disallow: /en-ca/places/
Disallow: /en-ca/real-estate/
Disallow: /en-ca/rentals/
Disallow: /en-ca/services/
Disallow: /en-gb/adult/
Disallow: /en-gb/automotive/
Disallow: /en-gb/BizOpps/
Disallow: /en-gb/buy-sell-trade/
Disallow: /en-gb/community/
Disallow: /en-gb/dating/
Disallow: /en-gb/ElectronicsForSale/
Disallow: /en-gb/employment/
Disallow: /en-gb/FinancialServices/
Disallow: /en-gb/MiscServices/
Disallow: /en-gb/musician/
Disallow: /en-gb/places/
Disallow: /en-gb/real-estate/
Disallow: /en-gb/rentals/
Disallow: /en-gb/services/
Disallow: /en-gu/adult/
Disallow: /en-gu/automotive/
Disallow: /en-gu/BizOpps/
Disallow: /en-gu/buy-sell-trade/
Disallow: /en-gu/community/
Disallow: /en-gu/dating/
Disallow: /en-gu/ElectronicsForSale/
Disallow: /en-gu/employment/
Disallow: /en-gu/FinancialServices/
Disallow: /en-gu/MiscServices/
Disallow: /en-gu/musician/
Disallow: /en-gu/places/
Disallow: /en-gu/real-estate/
Disallow: /en-gu/rentals/
Disallow: /en-gu/services/
Disallow: /en-ie/adult/
Disallow: /en-ie/automotive/
Disallow: /en-ie/BizOpps/
Disallow: /en-ie/buy-sell-trade/
Disallow: /en-ie/community/
Disallow: /en-ie/dating/
Disallow: /en-ie/ElectronicsForSale/
Disallow: /en-ie/employment/
Disallow: /en-ie/FinancialServices/
Disallow: /en-ie/MiscServices/
Disallow: /en-ie/musician/
Disallow: /en-ie/places/
Disallow: /en-ie/real-estate/
Disallow: /en-ie/rentals/
Disallow: /en-ie/services/
Disallow: /en-in/adult/
Disallow: /en-in/automotive/
Disallow: /en-in/BizOpps/
Disallow: /en-in/buy-sell-trade/
Disallow: /en-in/community/
Disallow: /en-in/dating/
Disallow: /en-in/ElectronicsForSale/
Disallow: /en-in/employment/
Disallow: /en-in/FinancialServices/
Disallow: /en-in/MiscServices/
Disallow: /en-in/musician/
Disallow: /en-in/places/
Disallow: /en-in/real-estate/
Disallow: /en-in/rentals/
Disallow: /en-in/services/
Disallow: /en-nz/adult/
Disallow: /en-nz/automotive/
Disallow: /en-nz/BizOpps/
Disallow: /en-nz/buy-sell-trade/
Disallow: /en-nz/community/
Disallow: /en-nz/dating/
Disallow: /en-nz/ElectronicsForSale/
Disallow: /en-nz/employment/
Disallow: /en-nz/FinancialServices/
Disallow: /en-nz/MiscServices/
Disallow: /en-nz/musician/
Disallow: /en-nz/places/
Disallow: /en-nz/real-estate/
Disallow: /en-nz/rentals/
Disallow: /en-nz/services/
Disallow: /en-px/adult/
Disallow: /en-px/automotive/
Disallow: /en-px/BizOpps/
Disallow: /en-px/buy-sell-trade/
Disallow: /en-px/community/
Disallow: /en-px/dating/
Disallow: /en-px/ElectronicsForSale/
Disallow: /en-px/employment/
Disallow: /en-px/FinancialServices/
Disallow: /en-px/MiscServices/
Disallow: /en-px/musician/
Disallow: /en-px/places/
Disallow: /en-px/real-estate/
Disallow: /en-px/rentals/
Disallow: /en-px/services/
Disallow: /en-un/adult/
Disallow: /en-un/automotive/
Disallow: /en-un/BizOpps/
Disallow: /en-un/buy-sell-trade/
Disallow: /en-un/community/
Disallow: /en-un/dating/
Disallow: /en-un/ElectronicsForSale/
Disallow: /en-un/employment/
Disallow: /en-un/FinancialServices/
Disallow: /en-un/MiscServices/
Disallow: /en-un/musician/
Disallow: /en-un/places/
Disallow: /en-un/real-estate/
Disallow: /en-un/rentals/
Disallow: /en-un/services/
Disallow: /es-ar/adult/
Disallow: /es-ar/automotive/
Disallow: /es-ar/BizOpps/
Disallow: /es-ar/buy-sell-trade/
Disallow: /es-ar/community/
Disallow: /es-ar/dating/
Disallow: /es-ar/ElectronicsForSale/
Disallow: /es-ar/employment/
Disallow: /es-ar/FinancialServices/
Disallow: /es-ar/MiscServices/
Disallow: /es-ar/musician/
Disallow: /es-ar/places/
Disallow: /es-ar/real-estate/
Disallow: /es-ar/rentals/
Disallow: /es-ar/services/
Disallow: /es-es/adult/
Disallow: /es-es/automotive/
Disallow: /es-es/BizOpps/
Disallow: /es-es/buy-sell-trade/
Disallow: /es-es/community/
Disallow: /es-es/dating/
Disallow: /es-es/ElectronicsForSale/
Disallow: /es-es/employment/
Disallow: /es-es/FinancialServices/
Disallow: /es-es/MiscServices/
Disallow: /es-es/musician/
Disallow: /es-es/places/
Disallow: /es-es/real-estate/
Disallow: /es-es/rentals/
Disallow: /es-es/services/
Disallow: /es-un/adult/
Disallow: /es-un/automotive/
Disallow: /es-un/BizOpps/
Disallow: /es-un/buy-sell-trade/
Disallow: /es-un/community/
Disallow: /es-un/dating/
Disallow: /es-un/ElectronicsForSale/
Disallow: /es-un/employment/
Disallow: /es-un/FinancialServices/
Disallow: /es-un/MiscServices/
Disallow: /es-un/musician/
Disallow: /es-un/places/
Disallow: /es-un/real-estate/
Disallow: /es-un/rentals/
Disallow: /es-un/services/
Disallow: /es-us/adult/
Disallow: /es-us/automotive/
Disallow: /es-us/BizOpps/
Disallow: /es-us/buy-sell-trade/
Disallow: /es-us/community/
Disallow: /es-us/dating/
Disallow: /es-us/ElectronicsForSale/
Disallow: /es-us/employment/
Disallow: /es-us/FinancialServices/
Disallow: /es-us/MiscServices/
Disallow: /es-us/musician/
Disallow: /es-us/places/
Disallow: /es-us/real-estate/
Disallow: /es-us/rentals/
Disallow: /es-us/services/
Disallow: /fi-fi/adult/
Disallow: /fi-fi/automotive/
Disallow: /fi-fi/BizOpps/
Disallow: /fi-fi/buy-sell-trade/
Disallow: /fi-fi/community/
Disallow: /fi-fi/dating/
Disallow: /fi-fi/ElectronicsForSale/
Disallow: /fi-fi/employment/
Disallow: /fi-fi/FinancialServices/
Disallow: /fi-fi/MiscServices/
Disallow: /fi-fi/musician/
Disallow: /fi-fi/places/
Disallow: /fi-fi/real-estate/
Disallow: /fi-fi/rentals/
Disallow: /fi-fi/services/
Disallow: /FinancialServices/
Disallow: /fr-be/adult/
Disallow: /fr-be/automotive/
Disallow: /fr-be/BizOpps/
Disallow: /fr-be/buy-sell-trade/
Disallow: /fr-be/community/
Disallow: /fr-be/dating/
Disallow: /fr-be/ElectronicsForSale/
Disallow: /fr-be/employment/
Disallow: /fr-be/FinancialServices/
Disallow: /fr-be/MiscServices/
Disallow: /fr-be/musician/
Disallow: /fr-be/places/
Disallow: /fr-be/real-estate/
Disallow: /fr-be/rentals/
Disallow: /fr-be/services/
Disallow: /fr-ca/adult/
Disallow: /fr-ca/automotive/
Disallow: /fr-ca/BizOpps/
Disallow: /fr-ca/buy-sell-trade/
Disallow: /fr-ca/community/
Disallow: /fr-ca/dating/
Disallow: /fr-ca/ElectronicsForSale/
Disallow: /fr-ca/employment/
Disallow: /fr-ca/FinancialServices/
Disallow: /fr-ca/MiscServices/
Disallow: /fr-ca/musician/
Disallow: /fr-ca/places/
Disallow: /fr-ca/real-estate/
Disallow: /fr-ca/rentals/
Disallow: /fr-ca/services/
Disallow: /fr-ch/adult/
Disallow: /fr-ch/automotive/
Disallow: /fr-ch/BizOpps/
Disallow: /fr-ch/buy-sell-trade/
Disallow: /fr-ch/community/
Disallow: /fr-ch/dating/
Disallow: /fr-ch/ElectronicsForSale/
Disallow: /fr-ch/employment/
Disallow: /fr-ch/FinancialServices/
Disallow: /fr-ch/MiscServices/
Disallow: /fr-ch/musician/
Disallow: /fr-ch/places/
Disallow: /fr-ch/real-estate/
Disallow: /fr-ch/rentals/
Disallow: /fr-ch/services/
Disallow: /fr-fr/adult/
Disallow: /fr-fr/automotive/
Disallow: /fr-fr/BizOpps/
Disallow: /fr-fr/buy-sell-trade/
Disallow: /fr-fr/community/
Disallow: /fr-fr/dating/
Disallow: /fr-fr/ElectronicsForSale/
Disallow: /fr-fr/employment/
Disallow: /fr-fr/FinancialServices/
Disallow: /fr-fr/MiscServices/
Disallow: /fr-fr/musician/
Disallow: /fr-fr/places/
Disallow: /fr-fr/real-estate/
Disallow: /fr-fr/rentals/
Disallow: /fr-fr/services/
Disallow: /he-il/adult/
Disallow: /he-il/automotive/
Disallow: /he-il/BizOpps/
Disallow: /he-il/buy-sell-trade/
Disallow: /he-il/community/
Disallow: /he-il/dating/
Disallow: /he-il/ElectronicsForSale/
Disallow: /he-il/employment/
Disallow: /he-il/FinancialServices/
Disallow: /he-il/MiscServices/
Disallow: /he-il/musician/
Disallow: /he-il/places/
Disallow: /he-il/real-estate/
Disallow: /he-il/rentals/
Disallow: /he-il/services/
Disallow: /hu-hu/adult/
Disallow: /hu-hu/automotive/
Disallow: /hu-hu/BizOpps/
Disallow: /hu-hu/buy-sell-trade/
Disallow: /hu-hu/community/
Disallow: /hu-hu/dating/
Disallow: /hu-hu/ElectronicsForSale/
Disallow: /hu-hu/employment/
Disallow: /hu-hu/FinancialServices/
Disallow: /hu-hu/MiscServices/
Disallow: /hu-hu/musician/
Disallow: /hu-hu/places/
Disallow: /hu-hu/real-estate/
Disallow: /hu-hu/rentals/
Disallow: /hu-hu/services/
Disallow: /it-ch/adult/
Disallow: /it-ch/automotive/
Disallow: /it-ch/BizOpps/
Disallow: /it-ch/buy-sell-trade/
Disallow: /it-ch/community/
Disallow: /it-ch/dating/
Disallow: /it-ch/ElectronicsForSale/
Disallow: /it-ch/employment/
Disallow: /it-ch/FinancialServices/
Disallow: /it-ch/MiscServices/
Disallow: /it-ch/musician/
Disallow: /it-ch/places/
Disallow: /it-ch/real-estate/
Disallow: /it-ch/rentals/
Disallow: /it-ch/services/
Disallow: /it-it/adult/
Disallow: /it-it/automotive/
Disallow: /it-it/BizOpps/
Disallow: /it-it/buy-sell-trade/
Disallow: /it-it/community/
Disallow: /it-it/dating/
Disallow: /it-it/ElectronicsForSale/
Disallow: /it-it/employment/
Disallow: /it-it/FinancialServices/
Disallow: /it-it/MiscServices/
Disallow: /it-it/musician/
Disallow: /it-it/places/
Disallow: /it-it/real-estate/
Disallow: /it-it/rentals/
Disallow: /it-it/services/
Disallow: /ja-jp/adult/
Disallow: /ja-jp/automotive/
Disallow: /ja-jp/BizOpps/
Disallow: /ja-jp/buy-sell-trade/
Disallow: /ja-jp/community/
Disallow: /ja-jp/dating/
Disallow: /ja-jp/ElectronicsForSale/
Disallow: /ja-jp/employment/
Disallow: /ja-jp/FinancialServices/
Disallow: /ja-jp/MiscServices/
Disallow: /ja-jp/musician/
Disallow: /ja-jp/places/
Disallow: /ja-jp/real-estate/
Disallow: /ja-jp/rentals/
Disallow: /ja-jp/services/
Disallow: /ko-kr/adult/
Disallow: /ko-kr/automotive/
Disallow: /ko-kr/BizOpps/
Disallow: /ko-kr/buy-sell-trade/
Disallow: /ko-kr/community/
Disallow: /ko-kr/dating/
Disallow: /ko-kr/ElectronicsForSale/
Disallow: /ko-kr/employment/
Disallow: /ko-kr/FinancialServices/
Disallow: /ko-kr/MiscServices/
Disallow: /ko-kr/musician/
Disallow: /ko-kr/places/
Disallow: /ko-kr/real-estate/
Disallow: /ko-kr/rentals/
Disallow: /ko-kr/services/
Disallow: /lt-lt/adult/
Disallow: /lt-lt/automotive/
Disallow: /lt-lt/BizOpps/
Disallow: /lt-lt/buy-sell-trade/
