User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /wp-includes
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /master-content-repo/
Sitemap: https://itelligencegroup.com/de/sitemap.xml
Sitemap: https://itelligencegroup.com/uk/sitemap.xml
Sitemap: https://itelligencegroup.com/us/sitemap.xml
Sitemap: https://itelligencegroup.com/no/sitemap.xml
Sitemap: https://itelligencegroup.com/tr/sitemap.xml
Sitemap: https://itelligencegroup.com/se/sitemap.xml
Sitemap: https://itelligencegroup.com/dk/sitemap.xml
Sitemap: https://itelligencegroup.com/tr-en/sitemap.xml
Sitemap: https://itelligencegroup.com/cn/sitemap.xml
Sitemap: https://itelligencegroup.com/pl/sitemap.xml
Sitemap: https://itelligencegroup.com/es/sitemap.xml
Sitemap: https://itelligencegroup.com/fr/sitemap.xml
Sitemap: https://itelligencegroup.com/nl/sitemap.xml
Sitemap: https://itelligencegroup.com/ru/sitemap.xml
Sitemap: https://itelligencegroup.com/sk/sitemap.xml
Sitemap: https://itelligencegroup.com/cz/sitemap.xml
Sitemap: https://itelligencegroup.com/hu/sitemap.xml
Sitemap: https://itelligencegroup.com/ch/sitemap.xml
Sitemap: https://itelligencegroup.com/be/sitemap.xml
Sitemap: https://itelligencegroup.com/my/sitemap.xml
Sitemap: https://itelligencegroup.com/ca/sitemap.xml
Sitemap: https://itelligencegroup.com/ua/sitemap.xml
Sitemap: https://itelligencegroup.com/ca-en/sitemap.xml
Sitemap: https://itelligencegroup.com/in-en/sitemap.xml
