# $Revision: 1504598049 $
# $Modtime: 05.09.2017 00:01 $

Sitemap: http://www.bellmundo.de/sitemap.xml

User-agent: *
User-agent: HN Spider/Nutch-2.1
Disallow: /*get_orts_select.php
Disallow: /*get_regions_select.php
Disallow: /*ferienwohnungen_orte.html
Disallow: /*ferienwohnungen_regione.html
Disallow: /*ferienwohnungen_lander.html
Disallow: /*ferienwohnungen_objekte.html
Disallow: /*hotels_orte.html
Disallow: /*hotels_regione.html
Disallow: /*hotels_lander.html
Disallow: /*hotels_objekte.html
Disallow: /*PAGEID-1
Disallow: /*search.html
Disallow: /*OBJ_ID=
Disallow: /*AA_ID=
Disallow: /*urlaub_,_0
Disallow: /*._._order
Disallow: /*.unterkunft_direkt_buchen..beim_vermieter.
Disallow: /*detail,id
Disallow: /*detail.html
Disallow: /*dhsearch.html
Disallow: /*dhresult.html
Disallow: /*fwsearch.html
Disallow: /*htsearch.html
Disallow: /*casearch.html
Disallow: /*shsearch.html
Disallow: /*tvsearch.html
Disallow: /*tvsearch.html
Disallow: /*imsearch.html
Disallow: /*nlsearch.html
Disallow: /*esresult.html
Disallow: /*rzsearch.html
Disallow: /*reiseziele.html
Disallow: /*reiseziele,
Disallow: /*buchen.html
Disallow: /*buchen,
Disallow: /*reisejournal.html
Disallow: /*lastminute_sonderangebote.html
Disallow: /*neuzugaenge.html
Disallow: /*sonne.html
Disallow: /*berge.html
Disallow: /*meer.html
Disallow: /*wellness_und_beauty.html
Disallow: /*aussergewoehnliche-unterkuenfte.html
Disallow: /*staedtereisen.html
Disallow: /*familienurlaub.html
Disallow: /*guenstige-unterkuenfte.html
Disallow: /*golfurlaub.html
Disallow: /*reiterferien.html
Disallow: /*ski-und-apreski.html
Disallow: /*schloesser-und-burgen.html
Disallow: /*urlaub-auf-dem-weinberg.html
Disallow: /*bauernhoefe-und-heuhotels.html
Disallow: /*ferien-mit-dem-haustier.html
Disallow: /*unterkuenfte-mit-pool.html
Disallow: /*wanderurlaub.html
Disallow: /*barrierefreie-unterkuenfte.html
Disallow: /*lust-auf-romantik.html
Disallow: /*fkk-urlaub.html
Disallow: /*luxus-pur.html
Disallow: /*volltext.html
Disallow: /*volltextsuche.html
Disallow: /*suche_redirekt.html
Disallow: /*ferienwohnungen_und_haeuser.html
Disallow: /*hotels_und_pensionen.html
Disallow: /*camping.html
Disallow: /*schullandheime.html
Disallow: /*gastronomie.html
Disallow: /*ferienimmobilien.html
Disallow: /*tourismusverbaende.html
Disallow: /*Ausflugsziele.html
Disallow: /*Kunst-und-Kultur.html
Disallow: /*baeder-thermen-und-seen.html

User-agent: Alexibot
Disallow: /

User-agent: Aqua_Products
Disallow: /

User-agent: asterias
Disallow: /

User-agent: b2w/0.1
Disallow: /

User-agent: BackDoorBot/1.0
Disallow: /

User-agent: BlowFish/1.0
Disallow: /

User-agent: Bookmark search tool
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: Bullseye/1.0
Disallow: /

User-agent: terranautic.com
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: CherryPickerElite/1.0
Disallow: /

User-agent: CherryPickerSE/1.0
Disallow: /

User-agent: Copernic
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: EroCrawler
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: FairAd Client
Disallow: /

User-agent: Flaming AttackBot
Disallow: /

User-agent: Foobot
Disallow: /

User-agent: Gaisbot
Disallow: /

User-agent: GetRight/4.2
Disallow: /

User-agent: grub
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: Harvest/1.5
Disallow: /

User-agent: hloader
Disallow: /

User-agent: httplib
Disallow: /

User-agent: humanlinks
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver/1.6
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: Iron33/1.0.2
Disallow: /

User-agent: JennyBot
Disallow: /

User-agent: Keyword Density/0.9
Disallow: /

User-agent: Kenjin Spider
Disallow: /

User-agent: larbin
Disallow: /

User-agent: LexiBot
Disallow: /

User-agent: libWeb/clsHTTP
Disallow: /

User-agent: LinkextractorPro
Disallow: /

User-agent: LinkScan/8.1a Unix
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: LNSpiderguy
Disallow: /

User-agent: looksmart
Disallow: /

User-agent: lwp-trivial/1.34
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: Mata Hari
Disallow: /

User-agent: MIIxpc/4.2
Disallow: /

User-agent: Microsoft URL Control
Disallow: /

User-agent: Microsoft URL Control - 5.01.4511
Disallow: /

User-agent: Microsoft URL Control - 6.00.8169
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: moget
Disallow: /

User-agent: moget/2.1
Disallow: /

#User-agent: Mozilla
#Disallow: /

#User-agent: mozilla
#Disallow: /

#User-agent: mozilla/3
#Disallow: /

#User-agent: mozilla/4
#Disallow: /

#User-agent: mozilla/5
#Disallow: /

User-agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
Disallow: /

#User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows NT)
#Disallow: /

#User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 95)
#Disallow: /

#User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 98)
#Disallow: /

#User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows XP)
#Disallow: /

#User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 2000)
#Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: NICErsPRO
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Openbot
Disallow: /

User-agent: Openfind
Disallow: /

User-agent: Openfind data gathere
Disallow: /

User-agent: Oracle Ultra Search
Disallow: /

User-agent: PerMan
Disallow: /

User-agent: ProPowerBot/2.14
Disallow: /

User-agent: ProWebWalker
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Python-urllib
Disallow: /

User-agent: QueryN Metasearch
Disallow: /

User-agent: Radiation Retriever 1.1
Disallow: /

User-agent: RepoMonkey
Disallow: /

User-agent: RepoMonkey Bait & Tackle/v1.01
Disallow: /

User-agent: RMA
Disallow: /

#User-agent: scooter
#Disallow: /

