User-agent: *
Disallow: /taf
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /guidelines/
Disallow: /mailfiles/
Disallow: /templates/
Disallow: /umbraco_client/
Disallow: /SupportHQ3/
Disallow: /web.config
Disallow: /umbraco/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /firewall/
Disallow: /NagScreenFiles/
Disallow: /NagScreenPatterns/
Disallow: /naglanding/
Disallow: /my-account/
Disallow: /about/eula/
Disallow: /my-account-mob/
Disallow: /rightbars/
Disallow: /pt-br/support/product-guides/
Disallow: /nb-no/support/product-guides/
Disallow: /zh-cn/support/product-guides/
Disallow: /zh-tw/support/product-guides/
Disallow:  /about/privacy-policy/
Disallow: /marketingfiles/
Disallow: /landing-pages/

Disallow: /support/product-guides/bullguard-premium-protection-guides/
Disallow: /da/support/product-guides/bullguard-premium-protection-guides/
Disallow: /de/support/product-guides/bullguard-premium-protection-guides/
Disallow: /es/support/product-guides/bullguard-premium-protection-guides/
Disallow: /fr/support/product-guides/bullguard-premium-protection-guides/
Disallow: /nl/support/product-guides/bullguard-premium-protection-guides/
Disallow: /nb-no/support/product-guides/bullguard-premium-protection-guides/
Disallow: /pt-br/support/product-guides/bullguard-premium-protection-guides/
Disallow: /sv/support/product-guides/bullguard-premium-protection-guides/
Disallow: /zh-cn/support/product-guides/bullguard-premium-protection-guides/
Disallow: /zh-tw/support/product-guides/bullguard-premium-protection-guides/
Disallow: /support/product-guides/bullguard-internet-security-guides-13/ 
Disallow: /da/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /de/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /es/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /fr/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /nl/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /nb-no/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /pt-br/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /sv/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /zh-cn/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /zh-tw/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /da/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /de/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /es/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /fr/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /nl/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /nb-no/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /pt-br/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /sv/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /zh-cn/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /zh-tw/support/product-guides/bullguard-internet-security-guides-12/
Disallow: /da/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /de/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /es/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /fr/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /nl/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /nb-no/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /pt-br/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /sv/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /zh-cn/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /zh-tw/support/product-guides/bullguard-internet-security-guides-13/
Disallow: /da/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /de/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /es/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /fr/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /nl/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /nb-no/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /pt-br/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /sv/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /zh-cn/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /zh-tw/support/product-guides/bullguard-antivirus-guides-13/
Disallow: /da/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /de/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /es/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /fr/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /nl/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /nb-no/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /pt-br/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /sv/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /zh-cn/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /zh-tw/support/product-guides/bullguard-antivirus-guides-12/
Disallow: /da/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /de/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /es/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /fr/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /nl/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /nb-no/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /pt-br/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /sv/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /zh-cn/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /zh-tw/support/product-guides/bullguard-antivirus-guides-10/
Disallow: /es/support/product-guides/
Disallow: /sv/support/product-guides/
Disallow: /Special/
Disallow: /da/Special/
Disallow: /de/Special/
Disallow: /es/Special/
Disallow: /fr/Special/
Disallow: /nl/Special/
Disallow: /nb-no/Special/
Disallow: /pt-br/Special/
Disallow: /sv/Special/
Disallow: /zh-cn/Special/
Disallow: /zh-tw/Special/


Sitemap: http://www.bullguard.com/sitemap.xml
