User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /news-events/events/action~posterboard/
Disallow: /news-events/events/action~agenda/
Disallow: /news-events/events/action~oneday/
Disallow: /news-events/events/action~month/
Disallow: /news-events/events/action~week/
Disallow: /news-events/events/action~stream/
Disallow: /news-events/events/action~undefined/
Disallow: /news-events/events/action~http:/
Disallow: /news-events/events/action~default/
Disallow: /news-events/events/action~poster/
Disallow: /news-events/events/action~*/
