User-agent: *
Sitemap: https://www.servicenow.com/sitemap.xml
Disallow: /content/servicenow/us/*
Disallow: /trademarks.html
Disallow: /content/servicenow/us/trademarks.html
Disallow: /content/dam/servicenow/other-documents/schedules/*
Disallow: /content/servicenow/us/schedules.html
Disallow: /content/servicenow/us/archived_be_schedules.html
Disallow: /content/servicenow/us/schedules-archived.html
Disallow: /schedules.html
Disallow: /archived_be_schedules.html
Disallow: /schedules-archived.html
Disallow: /content/servicenow/us/be_schedules.html
Disallow: /be_schedules.html
Disallow: /content/servicenow/us/atp.html
Disallow: /atp.html
Disallow: /content/servicenow/us/thank-you*
Disallow: /thank-you*
Disallow: /1337-5p34k.html
Disallow: /content/servicenow/knowledge/1337-5p34k.html
Disallow: /01101110-01101111-01110111.html
Disallow: /content/servicenow/knowledge/01101110-01101111-01110111.html
Disallow: /content/servicenow/knowledge/live-videostream.html
Disallow: /live-videostream.html
Disallow: /assets.servicenow.com
Disallow: /resource-thank-you/*
Disallow: /content/servicenow/us/resource-thank-you/*
Disallow: /test-page/*
Disallow: /content/servicenow/us/test-page/*
Disallow: /itsm-built-for-innovation.html
Disallow: /itsm-for-the-new-age.html
Disallow: /itsm-built-for-new-age.html
Disallow: /content/dam/servicenow/documents/infographics/infographic-state-of-work.pdf
Disallow: /content/dam/servicenow/documents/whitepapers/wp-it-asset-management.pdf
Disallow: /content/dam/servicenow/other-documents/ebook/downloads/Consolidation_For_IT_Business_Transformation.pdf
Disallow: /content/dam/servicenow/other-documents/ebook/downloads/Modern_HR_Case_Management.pdf
Disallow: /content/dam/servicenow/documents/whitepapers/wp-practical-guide-hr-service-delivery.pdf
Disallow: /content/dam/servicenow/documents/whitepapers/sn-state-of-work-report-2017.pdf



Disallow: /de/trademarks.html
Disallow: /content/servicenow/de/trademarks.html
Disallow: /content/servicenow/de/schedules.html
Disallow: /content/servicenow/de/archived_be_schedules.html
Disallow: /content/servicenow/de/schedules-archived.html
Disallow: /de/schedules.html
Disallow: /de/archived_be_schedules.html
Disallow: /de/schedules-archived.html
Disallow: /content/servicenow/de/be_schedules.html
Disallow: /de/be_schedules.html
Disallow: /de/content/servicenow/us/atp.html
Disallow: /de/atp.html
Disallow: /content/servicenow/de/thank-you*
Disallow: /de/thank-you*
Disallow: /resource-thank-you/*
Disallow: /content/servicenow/de/resource-thank-you/*
Disallow: /content/servicenow/de/test-page/*

Disallow: /fr/trademarks.html
Disallow: /content/servicenow/fr/trademarks.html
Disallow: /content/servicenow/fr/schedules.html
Disallow: /content/servicenow/fr/archived_be_schedules.html
Disallow: /content/servicenow/fr/schedules-archived.html
Disallow: /fr/schedules.html
Disallow: /fr/archived_be_schedules.html
Disallow: /fr/schedules-archived.html
Disallow: /content/servicenow/fr/be_schedules.html
Disallow: /fr/be_schedules.html
Disallow: /fr/content/servicenow/us/atp.html
Disallow: /fr/atp.html
Disallow: /content/servicenow/fr/thank-you*
Disallow: /fr/thank-you*
Disallow: /resource-thank-you/*
Disallow: /content/servicenow/fr/resource-thank-you/*
Disallow: /content/servicenow/fr/test-page/*

Disallow: /mx/thank-you*

Disallow: /br/thank-you*

Disallow: /ja/thank-you*

Disallow: /nl/thank-you*

Disallow: /it/thank-you*

Disallow: /es/thank-you*
