# Disallow all crawlers access to certain pages.

User-agent: * 
Disallow: /aam.nsf/AAM/ukdistributor 
Disallow: /aam.nsf/AAM/ukdistributordisclaimer
Disallow: /aam.nsf/ABNAMRO/
Disallow: /aam.nsf/Capgemini/
Disallow: /aam.nsf/Cofunds/
Disallow: /aam.nsf/conference2007/
Disallow: /aam.nsf/conferences/
Disallow: /aam.nsf/DatabaseOverview/
Disallow: /aam.nsf/DB/
Disallow: /aam.nsf/eurofundbuyersemail/
Disallow: /aam.nsf/eurofundbuyersnl/
Disallow: /aam.nsf/friendsprovidentinternational/
Disallow: /aam.nsf/factsheetemail/
Disallow: /aam.nsf/IFR/
Disallow: /aam.nsf/Independant/
Disallow: /aam.nsf/Intel/
Disallow: /aam.nsf/Introduction/
Disallow: /aam.nsf/MerrillLynch/
Disallow: /aam.nsf/nedconference/
Disallow: /aam.nsf/nedconference2007/
Disallow: /aam.nsf/pensionsintel/
Disallow: /aam.nsf/pension/intelligence
Disallow: /aam.nsf/pension/intelligenceseminars
Disallow: /aam.nsf/pension/intelligencewhitepapers
Disallow: /aam.nsf/pension/intelligencebacktobasics
Disallow: /aam.nsf/pension/intelligencesignup
Disallow: /aam.nsf/pension/intelligencepanel
Disallow: /aam.nsf/pension/intelligencecontact
Disallow: /aam.nsf/pension/intelligencepartners
Disallow: /aam.nsf/quarterlyemail/
Disallow: /aam.nsf/scottishlife/
Disallow: /aam.nsf/shy/
Disallow: /aam.nsf/skandia/
Disallow: /aam.nsf/standardlife/
Disallow: /aam.nsf/standardlifewrap/
Disallow: /aam.nsf/TaylorWessing/
Disallow: /aam.nsf/ukconsultants/
Disallow: /aam.nsf/ukconsultantsemail/
Disallow: /aam.nsf/ukfundbuyersemail/
Disallow: /aam.nsf/Winterthur/
Disallow: /aam.nsf/zig/
Disallow: /aam.nsf/usconsultant/
Disallow: /aam.nsf/itbramdean/profileboard?OpenDocument&fm=Jennifer%20L%20Wicks
Disallow: /aam.nsf/exploreaberdeen/home
Disallow: /aam.nsf/ukAdviser/grandprixcompetition
Disallow: /doc.nsf/Lit/EmailGroupFixedIncome-InternalCommsCampaignplan20131031
Disallow: /doc.nsf/Lit/EmailGroupFixedIncome-InternalCommsMediaplan20131031
Disallow: /doc.nsf/Lit/ArticleGroupSWIPPTcampaignmediascheduleforINTERNALUSEONLY20140527
Disallow: /doc.nsf/Lit/AdvertGroupSWIPPropertyTrustfromAberdeen-printadvert20140331
Disallow: /*.pdf$
Disallow: /aam.nsf/ukAdviser/cofundscompetition
Disallow: /doc.nsf/Lit/E8BD7D054EBFB47C80257BB2004CA3AC/$File/ATTMYXP7
Disallow: /doc.nsf/Lit/SalesAidUKOpenWHYStrategicBondFund
Disallow: /aam.nsf/investorrelations/boardofdirectors?OpenDocument&fm=Charles%20Irby%20FCA
Disallow: /aam.nsf/investorrelations/governanceboardofdirectors?OpenDocument&fm=Charles%20Irby%20FCA
Disallow: /aam.nsf/(wMonthFSPopUp)?openform&year=&fund=Aberdeen+Inflation+Linked+Bond+Fund&c=AustraliaAusWholesale
