# robots.txt doppelmayr.com master
User-agent: *
Allow: /
Disallow: /typo3/
Disallow: /en/lehre/
Disallow: /fr/lehre/
Disallow: /it/lehre/
Disallow: /cn/lehre/
Disallow: /fi/lehre/
Disallow: /cz/lehre/
Disallow: /pt/lehre/
Disallow: /ru/lehre/
Disallow: /sk/lehre/
Disallow: /si/lehre/
Disallow: /pl/lehre/
Disallow: /es/lehre/
Disallow: /us/lehre/
Disallow: /ro/lehre/
Disallow: /sv/lehre/
Disallow: /ca-fr/lehre/
Disallow: /ca-en/lehre/
Disallow: /tr/lehre/
Disallow: /kr/lehre/
Disallow: /de-ch/lehre/
Disallow: /fr-ch/lehre/
Disallow: /it-ch/lehre/

Disallow: /_footer_raw/
Disallow: /en/_footer_raw/
Disallow: /fr/_footer_raw/
Disallow: /it/_footer_raw/
Disallow: /cn/_footer_raw/
Disallow: /fi/_footer_raw/
Disallow: /cz/_footer_raw/
Disallow: /pt/_footer_raw/
Disallow: /ru/_footer_raw/
Disallow: /sk/_footer_raw/
Disallow: /si/_footer_raw/
Disallow: /pl/_footer_raw/
Disallow: /es/_footer_raw/
Disallow: /us/_footer_raw/
Disallow: /ro/_footer_raw/
Disallow: /sv/_footer_raw/
Disallow: /ca-fr/_footer_raw/
Disallow: /ca-en/_footer_raw/
Disallow: /tr/_footer_raw/
Disallow: /kr/_footer_raw/
Disallow: /de-ch/_footer_raw/
Disallow: /fr-ch/_footer_raw/
Disallow: /it-ch/_footer_raw/

Disallow: /_header/
Disallow: /en/_header/
Disallow: /fr/_header/
Disallow: /it/_header/
Disallow: /cn/_header/
Disallow: /fi/_header/
Disallow: /cz/_header/
Disallow: /pt/_header/
Disallow: /ru/_header/
Disallow: /sk/_header/
Disallow: /si/_header/
Disallow: /pl/_header/
Disallow: /es/_header/
Disallow: /us/_header/
Disallow: /ro/_header/
Disallow: /sv/_header/
Disallow: /ca-fr/_header/
Disallow: /ca-en/_header/
Disallow: /tr/_header/
Disallow: /kr/_header/
Disallow: /de-ch/_header/
Disallow: /fr-ch/_header/
Disallow: /it-ch/_header/

Disallow: /shop/en/fileuploader/download/download/
Disallow: /shop/fr/fileuploader/download/download/
Disallow: /shop/it/fileuploader/download/download/
Disallow: /shop/cn/fileuploader/download/download/
Disallow: /shop/fi/fileuploader/download/download/
Disallow: /shop/cz/fileuploader/download/download/
Disallow: /shop/pt/fileuploader/download/download/
Disallow: /shop/ru/fileuploader/download/download/
Disallow: /shop/sk/fileuploader/download/download/
Disallow: /shop/si/fileuploader/download/download/
Disallow: /shop/pl/fileuploader/download/download/
Disallow: /shop/es/fileuploader/download/download/
Disallow: /shop/us/fileuploader/download/download/
Disallow: /shop/ro/fileuploader/download/download/
Disallow: /shop/sv/fileuploader/download/download/
Disallow: /shop/ca-fr/fileuploader/download/download/
Disallow: /shop/ca-en/fileuploader/download/download/
Disallow: /shop/tr/fileuploader/download/download/
Disallow: /shop/kr/fileuploader/download/download/
Disallow: /shop/de-ch/fileuploader/download/download/
Disallow: /shop/fr-ch/fileuploader/download/download/
Disallow: /shop/it-ch/fileuploader/download/download/

Sitemap: http://www.doppelmayr.com/sitemap.xml
