User-agent: *
Disallow: https://www.osservatori.net/it_it/customer/account/
Disallow: https://www.osservatori.net/ww_en/customer/account/
Disallow: http://www.osservatori.net/it_it/checkout/cart/
Disallow: http://www.osservatori.net/ww_en/checkout/cart/
Disallow: https://www.osservatori.net/it_it/checkout/onepage/
Disallow: https://www.osservatori.net/ww_en/checkout/onepage/
Disallow: https://www.osservatori.net/it_it/customer/account/forgotpassword/
Disallow: https://www.osservatori.net/ww_en/customer/account/forgotpassword/
Sitemap: http://www.osservatori.net/sitemap/it_it/sitemap.xml
Sitemap: http://www.osservatori.net/sitemap/ww_en/sitemap.xml
