User-agent:	*
Sitemap: https://www.ove.at/webshop/sitemap.xml
Sitemap: https://www.aldis.at/sitemap_aldis.xml
Sitemap: https://www.aldis.at/sitemap_aldis_images.xml

Disallow: /webshop/kontakt.html
Disallow: /webshop/warenkorb.html
Disallow: /webshop/login.html
Disallow: /webshop/passwort-vergessen.html
Disallow: /gbdb/
Disallow: /captcha/
Disallow: /php_adm/
Disallow: /stamping/
Disallow: /webshop_test/
Disallow: /webshop_test_ht/
Disallow: /openx/
Disallow: /uploads/
Disallow: /mitglieder/
Disallow: /inventachip/
Disallow: /svp_adm/
Disallow: /typo3_scr/
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /uploads/
Disallow: /fileadmin/
Disallow: /gewitterwarnung/
Disallow: /id_adm/

Allow: /fileadmin/user_upload/aldis/
Allow: /fileadmin/_processed_/
