User-agent: *
Disallow: 
Disallow: /contact-us/richardm_conciergeservice
Disallow: /contact-us/alan_conciergeservice
Disallow: /contact-us/richardl_conciergeservice
Disallow: /contact-us/angela_conciergeservice
Disallow: /contact-us/david_conciergeservice
Disallow: /contact-us/melissa_conciergeservice
Disallow: /contact-us/competition-thank-you/
Disallow: /frame-page
Disallow: /500-error search
Disallow: /404-error
Disallow: /thank-you-60cm-aga
Disallow: /thank-you-warranty
Disallow: /thank-you-register-my-appliance
Disallow: /umbraco/
Disallow: /media/1894134/Tradein_version1.pdf
Disallow: /media/1804052/aga-spring-offers-terms-conditionsv2.pdf
Disallow: /media/2179581/winter-sale-ts-and-cs.pdf

Sitemap: http://www.agaliving.com/xmlsitemap
