User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/

sitemap: https://www.spirehealthcare.com/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-abergele-consulting-rooms/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-alexandra-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-bristol-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-bushey-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-cambridge-lea-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-cardiff-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-cheshire-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-clare-park-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-dunedin-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-edinburgh-hospitals-murrayfield-and-shawfair-park/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-elland-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-fylde-coast-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-gatwick-park-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-harpenden-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-hartswood-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-hull-and-east-riding-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-leeds-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-leicester-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-little-aston-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-liverpool-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-manchester-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-methley-park-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/the-montefiore-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-murrayfield-hospital-wirral/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-norwich-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-nottingham-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-parkway-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/perform-at-st-georges-park/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-portsmouth-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-regency-hospital-macclesfield/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-roding-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-south-bank-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-southampton-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-specialist-care-centre-bristol/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-specialist-care-centre-chelmsford/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-st-anthonys-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-sussex-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-thames-valley-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-tunbridge-wells-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-washington-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-wellesley-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-yale-hospital/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-harrogate-clinic-leeds/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-ilkley-clinic-leeds/xml-sitemap/
sitemap: https://www.spirehealthcare.com/spire-longlands-consulting-rooms/xml-sitemap/
