User-agent: *
Disallow: /workarea/
Disallow: /WorkArea/
Disallow: /Workarea/
Disallow: /widgets/
Disallow: /Widgets/
Disallow: /_ashx/
Disallow: /_masterpage/
Disallow: /_multimedia/
Disallow: /_template/
Disallow: /_templateHTML/
Disallow: /_templateMarketo/
Disallow: /_testing/
Disallow: /Admin/
Disallow: /admin/
Disallow: /logs/
Disallow: /assets/
Disallow: /Assets/
Disallow: /PrivateAssets/
Disallow: /privateassets/
Disallow: /Privateassets/
Disallow: /siteUploads/
Disallow: /uploadedfiles/
Disallow: /Uploadedfiles/
Disallow: /UploadedFiles/
Disallow: /uploadedimages/
Disallow: /Uploadedimages/
Disallow: /UploadedImages/
Disallow: /UX/
Disallow: /ux/
