User-agent: *
Disallow: /welcomeaiul/
Disallow: /welcomeaiu/
Disallow: /bin/
Disallow: /christmas/
Disallow: /config/
Disallow: /aspnet_client/
Disallow: /usercontrols/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /app_data/
Disallow: /app_code/
Disallow: /macroScripts/
Disallow: /install/
Disallow: /scripts/
Disallow: /xslt/
Disallow: /study/confirmation-page/
Disallow: /study/thank-you/
Disallow: /study/application-completed/
Disallow: /study/test-kis/
Disallow: /study/undergraduate-study/open-days/register-to-attend-open-day/thank-you/
Disallow: /study/undergraduate-study/open-days/survey-completed/
Disallow: /study/postgraduate-study/visit-us/thank-you/
Disallow: /*?altTemplate=textonly
Disallow: /landing-pages/
Disallow: /study/thank-you-for-your-order/
Disallow: /about/schools/european-business-school-london/thank-you-for-your-application/
Disallow: /about/schools/regents-business-school-london/thank-you-for-your-application/
Disallow: /about/schools/regents-institute-of-languages-culture/thank-you-for-your-application/
Disallow: /about/schools/regents-school-of-psychotherapy-psychology/thank-you-for-your-application/
Disallow: /about/schools/regents-school-of-psychotherapy-psychology/mindfulness-thank-you/
Disallow: /about/schools/regents-school-of-drama-film-media/thank-you-for-your-application/
Disallow: /about/schools/regents-school-of-fashion-design/thank-you-for-your-application/

Crawl-delay: 10
Sitemap: /l
