# robots.txt arquivo para http://www.cremesp.org.br
User-agent: *
Allow: /
Disallow: /dados/
Disallow: /php/
Disallow: /myadmin/
Disallow: /ced/
Disallow: /def/
Disallow: /andre/
Disallow: /intra/
Disallow: /senhas/
Disallow: /morpheus/
Disallow: /myadm/
Disallow: /madmin/
Disallow: /mail/
Disallow: /restrito/
Disallow: /admin/
Disallow: /phpmyadmin/
Disallow: /library/modulos/area_medico/
Disallow: /seguro/
Disallow: /forum/
Disallow: /x/
Disallow: /capes/
Disallow: /cat_manuais/
Disallow: /x/
Disallow: /_mmServerScripts/
Disallow: /_notes/
Disallow: /_private/
Disallow: /admin/
Disallow: /administra/
Disallow: /AM/
Disallow: /apuracao/
Disallow: /area_do_medico/
Disallow: /atualiza_mysql/
Disallow: /awstats/
Disallow: /backup-arquivos-raiz/
Disallow: /bcremesp/
Disallow: /boletim/
Disallow: /boleto/
Disallow: /Cache/
Disallow: /cat_manuais/
Disallow: /cem/
Disallow: /cinaembackup/
Disallow: /cinaemsp/
Disallow: /clippings/
Disallow: /comissoes/
Disallow: /congresso/
Disallow: /Connections/
Disallow: /correios/
Disallow: /crmonline/
Disallow: /dados/
Disallow: /Data/
Disallow: /dia_do_medico/
Disallow: /dia_medico/
Disallow: /dir443/
Disallow: /dump_teste/
Disallow: /eleicoes/
Disallow: /eleicoes_2003/
Disallow: /especialidades/
Disallow: /extranet/
Disallow: /guia_medico/
Disallow: /htdig/
Disallow: /images/
Disallow: /intra/
Disallow: /intranet/
Disallow: /layout_modelos/
Disallow: /legislacao/
Disallow: /library/
Disallow: /licitacoes/
Disallow: /links/
Disallow: /login/
Disallow: /Logs-Apache/
Disallow: /mail/
Disallow: /manifesto_unicid/
Disallow: /manual/
Disallow: /mapa/
Disallow: /Mercado Médico/
Disallow: /modelo/
Disallow: /modulos/
Disallow: /morpheus/
Disallow: /myadm/
Disallow: /myadmced/
Disallow: /mysql/
Disallow: /navega/
Disallow: /newht/
Disallow: /newsletter/
Disallow: /noticias/
Disallow: /novidades/
Disallow: /novo_dm_aprovacao/
Disallow: /osticket/
Disallow: /pag_demo/
Disallow: /pesq_opiniao/
Disallow: /phorum/
Disallow: /phorumca/
Disallow: /php/
Disallow: /phplot/
Disallow: /pop_ups/
Disallow: /procedures do site/
Disallow: /processo_seletivo/
Disallow: /procura/
Disallow: /recadastramento/
Disallow: /relatorios_testes/
Disallow: /restrito/
Disallow: /robots/
Disallow: /seguro/
Disallow: /servicos/
Disallow: /site_novo/
Disallow: /sugestao/
Disallow: /sustentabilidade/
Disallow: /taxas/
Disallow: /Templates/
Disallow: /teste/
Disallow: /teste2/
Disallow: /teste_access/
Disallow: /teste_ana/
Disallow: /teste_candidato/
Disallow: /teste_dinaura/
Disallow: /teste_ora/
Disallow: /trabalho_comunitario/
Disallow: /Unnamed Site 1/
Disallow: /v200404/


