User-agent: *
Disallow: /wiki/attach
Disallow: /wiki/changes
Disallow: /wiki/edit
Disallow: /wiki/geturl
Disallow: /wiki/installpasswd
Disallow: /wiki/mailnotify
Disallow: /wiki/manage
Disallow: /wiki/oops
Disallow: /wiki/passwd
Disallow: /wiki/preview
Disallow: /wiki/rdiff
Disallow: /wiki/rdiffauth
Disallow: /wiki/register
Disallow: /wiki/rename
Disallow: /wiki/save
Disallow: /wiki/savemulti
Disallow: /wiki/search
Disallow: /wiki/setlib.cfg
Disallow: /wiki/statistics
Disallow: /wiki/testenv
Disallow: /wiki/upload
Disallow: /wiki/viewauth
Disallow: /wiki/viewfile
Disallow: /list/
Disallow: /en/rdiff
Disallow: /en/search
Disallow: /de/rdiff
Disallow: /de/search
