User-agent: *
Disallow: /weather/email
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /tncms/webservice/
Disallow: /tncms/user/
Disallow: /tncms/tracking/
Disallow: /tncms/search/
Disallow: /tncms/counter/
Disallow: /tncms/calendar/
Disallow: /tncms/block/
Disallow: /tncms/auth/
Disallow: /tncms/admin/
Disallow: /testsubsite
Disallow: /test
Disallow: /template
Disallow: /sports/college/big-10/iowa/test
Disallow: /sports/college/big-10/iowa/email
Disallow: /site-menus
Disallow: /search/?
Disallow: /places/print_ads/*action=srch
Disallow: /places/lawyer/*action=srch
Disallow: /places/dealers/*action=srch
Disallow: /places/*action=srch
Disallow: /news/local/obituaries/search/?
Disallow: /nativo
Disallow: /mobile-touch
Disallow: /iphone-data/search/?
Disallow: /iphone-data/places/*action=srch
Disallow: /hy-vee/test
Disallow: /goanddo-test
Disallow: /forms/
Disallow: /feeder/search/?
Disallow: /faq/facebook
Disallow: /faq/browser
Disallow: /facebook
Disallow: /email-management
Disallow: /email
Disallow: /eedition_demo
Disallow: /deals2
Disallow: /deal/skin
Disallow: /daily-email-headlines
Disallow: /coupon/*?
Disallow: /circulars/*?
Disallow: /calendar/tn-101-things/search/
Disallow: /calendar/technology/search/
Disallow: /calendar/support-groups/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/sports/local/search/
Disallow: /calendar/sports/high-school/search/
Disallow: /calendar/sports/college/search/
Disallow: /calendar/sports-and-outdoors/search/
Disallow: /calendar/sports-and-outdoors/running/search/
Disallow: /calendar/sports-and-outdoors/recreation/search/
Disallow: /calendar/sports-and-outdoors/on-the-river/search/
Disallow: /calendar/sports-and-outdoors/hockey/search/
Disallow: /calendar/sports-and-outdoors/high-school/search/
Disallow: /calendar/sports-and-outdoors/golfx/search/
Disallow: /calendar/sports-and-outdoors/football/search/
Disallow: /calendar/sports-and-outdoors/college/search/
Disallow: /calendar/sports-and-outdoors/basketball/search/
Disallow: /calendar/sports-and-outdoors/baseball/search/
Disallow: /calendar/senior-events/search/
Disallow: /calendar/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/performing-arts/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/new/search/
Disallow: /calendar/music/world/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/rock/search/
Disallow: /calendar/music/reggae/search/
Disallow: /calendar/music/punk/search/
Disallow: /calendar/music/pop/search/
Disallow: /calendar/music/polka/search/
Disallow: /calendar/music/piano/search/
Disallow: /calendar/music/other/search/
Disallow: /calendar/music/other-venues/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/orchestra/search/
Disallow: /calendar/music/open-mic/search/
Disallow: /calendar/music/metal/search/
Disallow: /calendar/music/magic-city-blues/search/
Disallow: /calendar/music/latin/search/
Disallow: /calendar/music/karaoke/search/
Disallow: /calendar/music/jazz/search/
Disallow: /calendar/music/irish-celtic/search/
Disallow: /calendar/music/indie/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/hip-hop/search/
Disallow: /calendar/music/funk-soul/search/
Disallow: /calendar/music/folk/search/
Disallow: /calendar/music/dj-electronic/search/
Disallow: /calendar/music/dance/search/
Disallow: /calendar/music/country-western/search/
Disallow: /calendar/music/comedy/search/
Disallow: /calendar/music/classical/search/
Disallow: /calendar/music/christian/search/
Disallow: /calendar/music/choral/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/music/blues/search/
Disallow: /calendar/music/bluegrass/search/
Disallow: /calendar/music/baroque/search/
Disallow: /calendar/music/acoustic/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/games/search/
Disallow: /calendar/front/search/
Disallow: /calendar/food/search/
Disallow: /calendar/food-and-shopping/wine/search/
Disallow: /calendar/food-and-shopping/search/
Disallow: /calendar/food-and-shopping/plant-sales/search/
Disallow: /calendar/food-and-shopping/farmers-markets/search/
Disallow: /calendar/food-and-shopping/craft-fairs/search/
Disallow: /calendar/food-and-shopping/bazaars/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/fairs-and-festivals/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/senior-events/search/
Disallow: /calendar/community/search/
Disallow: /calendar/community/reunions/search/
Disallow: /calendar/community/religion/search/
Disallow: /calendar/community/public-meetings/search/
Disallow: /calendar/community/pets/search/
Disallow: /calendar/community/library/search/
Disallow: /calendar/community/health/search/
Disallow: /calendar/community/government-and-politics/search/
Disallow: /calendar/community/fundraisers/search/
Disallow: /calendar/community/education-and-campus/search/
Disallow: /calendar/community/education-and-campus/classes/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/business-and-technology/training/search/
Disallow: /calendar/business-and-technology/seminars/search/
Disallow: /calendar/business-and-technology/search/
Disallow: /calendar/business-and-technology/conventions/search/
Disallow: /calendar/business-and-technology/ceremonies/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/bars-and-karaoke/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
