#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /agents/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/*
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /content-collection
Disallow: /ajax
Disallow: /*/*/tripnotes
# Paths (regionalisation URLs)
Disallow: /*/content-collection
Disallow: /*/search
Disallow: /*/ajax
Disallow: /*/node/*
Disallow: /*/*/*/tripnotes
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Paths (taxonomy)
Disallow: /taxonomy/*
Disallow: /*/taxonomy/*
Disallow: /*/printtripnotes/*

# Paths (booking url)
Disallow: /*/api/book-now/*


# XML sitemaps
Sitemap: http://www.intrepidtravel.com/za/sitemap.xml
Sitemap: http://www.intrepidtravel.com/eu/sitemap.xml
Sitemap: http://www.intrepidtravel.com/en/sitemap.xml
Sitemap: http://www.intrepidtravel.com/il/sitemap.xml
Sitemap: http://www.intrepidtravel.com/ch/sitemap.xml
Sitemap: http://www.intrepidtravel.com/ca/sitemap.xml
Sitemap: http://www.intrepidtravel.com/nz/sitemap.xml
Sitemap: http://www.intrepidtravel.com/au/sitemap.xml
Sitemap: http://www.intrepidtravel.com/us/sitemap.xml
Sitemap: http://www.intrepidtravel.com/ie/sitemap.xml
Sitemap: http://www.intrepidtravel.com/uk/sitemap.xml
