User-agent: *
Disallow: /cmsdesk/
Disallow:/files/bnddocs/
Disallow: /products/.../emb-a-seal-for-sectional
Disallow: /CMSPages/GetFile.aspx?guid=41384a8f-38a7-41ef-95b5-00067335d678

Disallow: /CMSPages/GetFile.aspx%3Fguid%3D8de88b34-223e-4e15-90e3-b2d6de9ea20a
Disallow: /dealers/brisbane-garage-door-centre/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DBrisbane-Garage-Door-Centre/
Disallow: /dealers/wr-engineering/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DWR-Engineering/
Disallow: /dealers/the-roller-door-man/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DThe-Roller-Door-Man/
Disallow: /dealers/south-burnett-garage-doors/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DSouth-Burnett/
Disallow: /dealers/value-garage-doors/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DValue-Garage-Doors/
Disallow: /dealers/blaxland-home-services/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DBlaxland-Home-Services/
Disallow: /http://www.bnd.com.au/
Disallow: /dealers/tom-moore-%26-son-launceston/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DTom-Moore-%26-Son-Launceston/
Disallow: /dealers/dandenong-garage-doors/%3Futm_source%3Dgl%26utm_medium%3Dplaces%26utm_campaign%3DDandenong-Garage-Doors/




Disallow: /wp-content/themes/twentyten/brochures/108/roll
Disallow: /wp-content/uploads/62964_customer-serv-manual-track
Disallow: /wp-content/uploads/bampd
Disallow: /wp-content/uploads/bampd_firmapanel_
Disallow: /wp-content/uploads/bampd_firmapanel_rev5_
Disallow: /wp-content/uploads/bampd_panelmasta_
Disallow: /wp-content/uploads/bampd_panelmasta_rev4_
Disallow: /wp-content/uploads/bd_
Disallow: /wp-content/uploads/bd_frontmountedlh-add
Disallow: /wp-content/uploads/bd_panelift_rev3_
Disallow: /wp-content/uploads/BD_QuickCloserFlyer_Rev2MAY08.pdf
Disallow: /wp-content/uploads/bd_rad_s2_low
Disallow: /wp-content/uploads/BD_RAS_6-8+10-100_Rev2_Apr111.pdf
Disallow: /wp-content/uploads/bd_ras_rev1jul10_
Disallow: /wp-content/uploads/bd_tiltador_tfittings_rev4sep10_
Disallow: /wp-content/uploads/bd-fad
Disallow: /wp-content/uploads/bnd0114_display-modules
Disallow: /wp-content/uploads/bnd0118_
Disallow: /wp-content/uploads/cad
Disallow: /wp-content/uploads/cad4-owners
Disallow: /wp-content/uploads/CAD-Diamond
Disallow: /wp-content/uploads/cad-diamond
Disallow: /wp-content/uploads/cad-p-diamond
Disallow: /wp-content/uploads/corporate
Disallow: /wp-content/uploads/customer
Disallow: /wp-content/uploads/easylifter-rdo-post
Disallow: /wp-content/uploads/firmamatic-instruction
Disallow: /wp-content/uploads/fitting-selection-chart-bd-aus-july
Disallow: /wp-content/uploads/marantec
Disallow: /wp-content/uploads/marantec-dynamic
Disallow: /wp-content/uploads/mpc4
Disallow: /wp-content/uploads/mpc4-owners
Disallow: /wp-content/uploads/npsib-384-safety-alert
Disallow: /wp-content/uploads/npsib-385-safety
Disallow: /wp-content/uploads/rdo-2-shed
Disallow: /wp-content/uploads/tilt
Disallow: /wp-content/uploads/tilt-a-dor-brochure
Disallow: /wp-content/uploads/timber
Disallow: /wp-includes/js/jquery/jquery.js?ver=1.4.2



# For sitemaps.xml autodiscovery.
Sitemap: http://www.bnd.com.au/sitemap.xml
