User-agent: *
Disallow: /inc/
Disallow: /store/
Disallow: /sitemaps/2017.xml
Disallow: /sitemaps/2018.xml
Disallow: /sitemaps/2019.xml
Disallow: /sitemaps/2020.xml
Disallow: /sitemaps/2021.xml
Disallow: /sitemaps/2022.xml
Disallow: /sitemaps/2023.xml
Disallow: /sitemaps/2024.xml
Disallow: /sitemaps/2025.xml
Disallow: /sitemaps/2026.xml
Disallow: /sitemaps/2027.xml
Disallow: /sitemaps/2028.xml
Disallow: /sitemaps/2029.xml
Disallow: /sitemaps/2030.xml
Disallow: /sitemaps/2031.xml
Disallow: /sitemaps/2032.xml
Disallow: /sitemaps/2033.xml
Disallow: /sitemaps/2034.xml
Disallow: /sitemaps/2035.xml
Disallow: /sitemaps/2036.xml
Disallow: /sitemaps/2037.xml
Disallow: /sitemaps/2038.xml
Disallow: /sitemaps/2039.xml
Disallow: /sitemaps/2040.xml
Disallow: /sitemaps/2041.xml
Disallow: /sitemaps/2042.xml
Disallow: /sitemaps/2043.xml
Disallow: /sitemaps/2044.xml
Disallow: /sitemaps/2045.xml
Disallow: /sitemaps/2046.xml
Disallow: /sitemaps/2047.xml
Disallow: /sitemaps/2048.xml
Disallow: /sitemaps/2049.xml
Disallow: /sitemaps/2050.xml
Disallow: /sitemaps/2051.xml
Disallow: /sitemaps/2052.xml
Disallow: /sitemaps/2053.xml
Disallow: /sitemaps/2054.xml
Disallow: /sitemaps/2055.xml
Disallow: /sitemaps/2056.xml
Disallow: /sitemaps/2057.xml
Disallow: /sitemaps/2058.xml
Disallow: /sitemaps/2059.xml
Disallow: /sitemaps/2060.xml
Disallow: /sitemaps/2061.xml
Disallow: /sitemaps/2062.xml
Disallow: /sitemaps/2063.xml
Disallow: /sitemaps/2064.xml
Disallow: /sitemaps/2065.xml
Disallow: /sitemaps/2066.xml
Disallow: /sitemaps/2067.xml
Disallow: /sitemaps/2068.xml
Disallow: /sitemaps/2069.xml
Disallow: /sitemaps/2070.xml
Disallow: /sitemaps/2071.xml
Disallow: /sitemaps/2072.xml
Disallow: /sitemaps/2073.xml
Disallow: /sitemaps/2074.xml
Disallow: /sitemaps/2075.xml
Disallow: /sitemaps/2076.xml
Disallow: /sitemaps/2077.xml
Disallow: /sitemaps/2078.xml
Disallow: /sitemaps/2079.xml
Disallow: /sitemaps/2080.xml
Disallow: /sitemaps/2081.xml
Disallow: /sitemaps/2082.xml
Disallow: /sitemaps/2083.xml
Disallow: /sitemaps/2084.xml
Disallow: /sitemaps/2085.xml
Disallow: /sitemaps/2086.xml
Disallow: /sitemaps/2087.xml
Disallow: /sitemaps/2088.xml
Disallow: /sitemaps/2089.xml
Disallow: /sitemaps/2090.xml
Disallow: /sitemaps/2091.xml
Disallow: /sitemaps/2092.xml
Disallow: /sitemaps/2093.xml
Disallow: /sitemaps/2094.xml
Disallow: /sitemaps/2095.xml
Disallow: /sitemaps/2096.xml
Disallow: /sitemaps/2097.xml
Disallow: /sitemaps/2098.xml
Disallow: /sitemaps/2099.xml
Disallow: /sitemaps/2100.xml
