User-agent: *
Disallow: /administrator/
Disallow: /affiliate/
Disallow: /cache/
Disallow: /components/
Disallow: /component/
Disallow: /dev/
Disallow: /docs/
Disallow: /forum/
Disallow: /forum/feed/
Disallow: /homepage-slider/
Disallow: /homepage-quick-look-template/
Disallow: /ie6/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /new2/
Disallow: /modules/
Disallow: /old/
Disallow: /plugins/
Disallow: /preproduction/
Disallow: /pro-docs/
Disallow: /tag/
Disallow: /Search/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/

Sitemap: http://anything-digital.com/sitemap.xml
Sitemap: http://anything-digital.com/forum-sitemap.xml
Sitemap: http://anything-digital.com/blog-sitemap.xml

Allow: /media/system/css/
Allow: /components/com_subscriptions/assets/css/
Allow: /plugins/system/jcemediabox/css/
Allow: /plugins/system/jcemediabox/themes/standard/css/
Allow: /templates/anythingdigital/css/
Allow: /templates/anythingdigital/images/
Allow: /templates/anythingdigital/forum_attachments/
Allow: /components/com_agora/style/anything-digital3/
Allow: /components/com_agora/img/*
Allow: /components/com_agora/style/anything-digital3/js_css/
Allow: /components/com_agora/style/
Allow: /media/k2/items/cache/
Allow: /modules/mod_praiseslides2/css/
Allow: /media/system/js/
Allow: /media/k2/assets/js/
Allow: /components/com_k2/js/
Allow: /plugins/system/jcemediabox/js/
Allow: /modules/mod_praiseslides2/assets/
Allow: /media/subscriptions/js/
Allow: /templates/anythingdigital/js/
Allow: /templates/anythingdigital/html/com_k2/templates/default/
Allow: /templates/anythingdigital/html/com_k2/templates/learn-more/

