#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *

# Directories
Disallow: /includes/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /check_title.php
Disallow: /status-check.php
Disallow: /info.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /ccc/
Disallow: /sites/all/libraries/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Directories
Disallow: /en/includes/
Disallow: /en/profiles/
Disallow: /en/scripts/
Disallow: /en/themes/

# Files
Disallow: /en/CHANGELOG.txt
Disallow: /en/cron.php
Disallow: /en/INSTALL.mysql.txt
Disallow: /en/INSTALL.pgsql.txt
Disallow: /en/INSTALL.sqlite.txt
Disallow: /en/install.php
Disallow: /en/INSTALL.txt
Disallow: /en/LICENSE.txt
Disallow: /en/MAINTAINERS.txt
Disallow: /en/update.php
Disallow: /en/UPGRADE.txt
Disallow: /en/xmlrpc.php
Disallow: /en/check_title.php
Disallow: /en/status-check.php
Disallow: /en/info.php
Disallow: /en/sites/all/libraries/cvt/page/index.php
# Paths (clean URLs)
Disallow: /en/admin/
Disallow: /en/comment/reply/
Disallow: /en/filter/tips/
Disallow: /en/node/add/
Disallow: /en/search/
Disallow: /en/user/register/
Disallow: /en/user/password/
Disallow: /en/user/login/
Disallow: /en/user/logout/
