User-agent: *
Disallow: /sitecore/
Disallow: https://www.marleyeternit.co.uk/My-Account.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/AccountHome.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/NonAccountHome.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Training.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Training/Dry-Fix-Roofing-Systems.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Training/Roof-Tile-Estimating.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Training/Roofing-Product-Knowledge.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Training/training-thank-you.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Welcome.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Open-orders.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Open-quotes.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Order-details.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Quote-details.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Site-quote-request.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Sample-request.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Go-paperless.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Account-access.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/My-Account-Help.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Change-your-password.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Order-quantities.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Stock-Availability.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information/How-to-order.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information/Locations-and-opening-times.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information/Deliveries-and-collections.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information/Health-and-Safety.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Useful-ordering-information/Price-lists.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Rome.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/San-Sebastian.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/India.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Dubrovnik.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Lisbon.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Marrakech.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Venice.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Edinburgh.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Jamaica.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Singapore.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Dubai.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Athens.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/South-Africa.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Prague.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Barbados.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Iceland.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Summit-Club-events/Istanbul.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Summit-Club/Statement.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects/,-w-,.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects/Add-Resource.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects/Create-New.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects/Download.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/Projects/Download/,-w-,.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix/Confirmation.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix/Email.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix/PdfGenerator.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix/Technical-Considerations.aspx
Disallow: https://www.marleyeternit.co.uk/My-Account/Technical-services/TileFix/Terms-and-Conditions.aspx
Disallow: https://www.marleyeternit.co.uk/Stockist-Locator.aspx
Disallow: https://www.marleyeternit.co.uk/Stockist-Locator-Enquiry.aspx
Disallow: https://www.marleyeternit.co.uk/Technical-Enquiries.aspx
Disallow: https://www.marleyeternit.co.uk/Roofing/Clay-Tiles/Test-Product.aspx
Disallow: https://www.marleyeternit.co.uk/Resources/Technical-services/Estimator/Confirmation.aspx
Disallow: https://www.marleyeternit.co.uk/Sitework-Guide/hbr-terms-and-conditions.aspx
Disallow: https://www.marleyeternit.co.uk/Contact-Us-Thanks.aspx
Disallow: https://www.marleyeternit.co.uk/Search-Results-Multi.aspx
Disallow: https://www.marleyeternit.co.uk/StockistImport.aspx
Disallow: https://www.marleyeternit.co.uk/Architecture-Detail-Thank-You-Page.aspx
Disallow: https://www.marleyeternit.co.uk/f-and-a-thank-you.aspx
Disallow: https://www.marleyeternit.co.uk/firesafe-thank-you.aspx
Disallow: https://www.marleyeternit.co.uk/jb-red-thank-you.aspx
Disallow: https://www.marleyeternit.co.uk/Decking-Sample-Request-Thank-You-Page.aspx
Disallow: https://www.marleyeternit.co.uk/Timber-sample-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/sample-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/Shingles-sample-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/Universal-Thank-You-Page.aspx
Disallow: https://www.marleyeternit.co.uk/BIM-Registration-Thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/brochure-and-sample-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/brochure-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/roofing-specification-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/tech-service-registration-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/facade-sample-request-thank-you.aspx
Disallow: https://www.marleyeternit.co.uk/brochure-updates-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/digicert.aspx
Disallow: https://www.marleyeternit.co.uk/contact-us-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/CPD-Certficate-Thank-You.aspx
Disallow: https://www.marleyeternit.co.uk/facade-brochure-request-thank-you-page.aspx
Disallow: https://www.marleyeternit.co.uk/CPD-Request-Thank-You-Page.aspx
Disallow: https://www.marleyeternit.co.uk/Lamma17.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Box-Set.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Cedral-Select-Newsletter-Latest-Marley-Eternit-and-Cedral-News.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Cedral-Select-Newsletter-Technical-Questions.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Cedral-Terms-and-Conditions.aspx
Disallow: https://www.marleyeternit.co.uk/lp/christmas.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Clay-Tiles-Inspirations.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Graduate.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Kings-Of-Leon.aspx
Disallow: https://www.marleyeternit.co.uk/lp/ME-Xmas-Quiz.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Profile-Sheeting-Inspirations.aspx
Disallow: https://www.marleyeternit.co.uk/lp/TAS-ASM.aspx
Disallow: https://www.marleyeternit.co.uk/lp/Universal-Promotion.aspx
Allow: /

Sitemap: https://www.marleyeternit.co.uk/sitemapME.xml
Sitemap: sitemapME.xml
Sitemap: http://www.tegral.com/sitemapTG.xml
Sitemap: sitemapTG.xml
Sitemap: http://www.marleycontractservices.com/sitemapMCS.xml
Sitemap: sitemapMCS.xml
Sitemap: http://www.bracknellroofing.com/sitemapBR.xml
Sitemap: sitemapBR.xml
Sitemap: http://www.marleyroofing.co.za/sitemapMSA.xml
Sitemap: sitemapMSA.xml
