# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

User-Agent: *
    Disallow: /support/case/
    Disallow: /en/support/case/
    Disallow: /au/support/case/
    Disallow: /de/support/case/
    Disallow: /es/support/case/
    Disallow: /fr/support/case/
    Disallow: /it/support/case/
    Disallow: /ja/support/case/
    Disallow: /la/support/case/
    Disallow: /uk/support/case/
    Disallow: /products/asm_renewal
    Disallow: /en/products/asm_renewal
    Disallow: /au/products/asm_renewal
    Disallow: /de/products/asm_renewal
    Disallow: /es/products/asm_renewal
    Disallow: /fr/products/asm_renewal
    Disallow: /it/products/asm_renewal
    Disallow: /ja/products/asm_renewal
    Disallow: /la/products/asm_renewal
    Disallow: /uk/products/asm_renewal
    Disallow: /products/upgrade_assistant
    Disallow: /en/products/upgrade_assistant
    Disallow: /au/products/upgrade_assistant
    Disallow: /de/products/upgrade_assistant
    Disallow: /es/products/upgrade_assistant
    Disallow: /fr/products/upgrade_assistant
    Disallow: /it/products/upgrade_assistant
    Disallow: /ja/products/upgrade_assistant
    Disallow: /la/products/upgrade_assistant
    Disallow: /uk/products/upgrade_assistant

User-agent: Fatbot
Disallow: /

User-agent: Mozilla/5.0 (compatible; FatBot 2.0; http://www.thefind.com/crawler)
Disallow: /
