User-agent: *
Disallow: /redirect.html
Disallow: /sample/
Disallow: /*?ad
Disallow: /*?utm
Disallow: /*.asp
Disallow: /*.send_confirm.html
Disallow: /*.multi_send_confirm.html
Disallow: /entry/
Disallow: /agent/
Disallow: /banner.html
Disallow: /banner/
Disallow: /search/*sort=osusume
Disallow: /link/
Disallow: /*ouboreply.html
Disallow: */newshop/
Disallow: */blog/date*

Sitemap: https://qzin.jp/sitemap.xml

Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_area.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_media.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_shop.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_search.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_tainyu.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_dekasegi.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_hitoduma.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_mikeiken.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_osusume.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_ranking.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_premium.xml
Sitemap: https://hokkaido-tohoku.qzin.jp/hokkaido-tohoku_sitemap_special.xml 

Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_area.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_media.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_shop.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_search.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_tainyu.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_mikeiken.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_ranking.xml
Sitemap: https://kitakanto.qzin.jp/kitakanto_sitemap_special.xml 

Sitemap: https://kanto.qzin.jp/kanto_sitemap_area.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_media.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_shop.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_search.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_tainyu.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_dekasegi.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_hitoduma.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_mikeiken.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_ranking.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_premium.xml
Sitemap: https://kanto.qzin.jp/kanto_sitemap_special.xml 

Sitemap: https://tokai.qzin.jp/tokai_sitemap_area.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_media.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_shop.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_search.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_tainyu.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_dekasegi.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_mikeiken.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_ranking.xml
Sitemap: https://tokai.qzin.jp/tokai_sitemap_special.xml 

Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_area.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_media.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_shop.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_search.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_tainyu.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_mikeiken.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_ranking.xml
Sitemap: https://hokuriku-koshinetsu.qzin.jp/hokuriku-koshinetsu_sitemap_special.xml 

Sitemap: https://kansai.qzin.jp/kansai_sitemap_area.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_media.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_shop.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_search.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_tainyu.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_dekasegi.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_hitoduma.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_mikeiken.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_ranking.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_premium.xml
Sitemap: https://kansai.qzin.jp/kansai_sitemap_special.xml 

Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_area.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_media.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_shop.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_search.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_tainyu.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_dekasegi.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_hitoduma.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_mikeiken.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_ranking.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_premium.xml
Sitemap: https://chugoku-shikoku.qzin.jp/chugoku-shikoku_sitemap_special.xml 

Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_area.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_media.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_shop.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_search.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_tainyu.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_dekasegi.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_hitoduma.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_mikeiken.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_ranking.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_premium.xml
Sitemap: https://kyusyu-okinawa.qzin.jp/kyusyu-okinawa_sitemap_special.xml 
