User-agent: *
Disallow: /archiv/
Disallow: /audio/
Disallow: /cgi-bin/
Disallow: /data/
Disallow: /db/kardiologie/datenblatt/1122.html
Disallow: /db/kardiologie/datenblatt/print/1122.html
Disallow: /download/
Disallow: /freestat/
Disallow: /gesamt-pdf/
Disallow: /journals/abbildungen/5604.html
Disallow: /journals/abbildungen/bildsatz/1.html
Disallow: /journals/abbildungen/bildsatz/117.html
Disallow: /journals/abbildungen/bildsatz/12.html
Disallow: /journals/abbildungen/bildsatz/125.html
Disallow: /journals/abbildungen/bildsatz/13.html
Disallow: /journals/abbildungen/bildsatz/15.html
Disallow: /journals/abbildungen/bildsatz/2.html
Disallow: /journals/abbildungen/bildsatz/20.html
Disallow: /journals/abbildungen/bildsatz/204.html
Disallow: /journals/abbildungen/bildsatz/205.html
Disallow: /journals/abbildungen/bildsatz/24.html
Disallow: /journals/abbildungen/bildsatz/25.html
Disallow: /journals/abbildungen/bildsatz/26.html
Disallow: /journals/abbildungen/bildsatz/28.html
Disallow: /journals/abbildungen/bildsatz/29.html
Disallow: /journals/abbildungen/bildsatz/3.html
Disallow: /journals/abbildungen/bildsatz/30.html
Disallow: /journals/abbildungen/bildsatz/31.html
Disallow: /journals/abbildungen/bildsatz/32.html
Disallow: /journals/abbildungen/bildsatz/33.html
Disallow: /journals/abbildungen/bildsatz/35.html
Disallow: /journals/abbildungen/bildsatz/36.html
Disallow: /journals/abbildungen/bildsatz/73.html
Disallow: /journals/abbildungen/bildsatz/74.html
Disallow: /journals/abbildungen/bildsatz/77.html
Disallow: /journals/abbildungen/bildsatz/78.html
Disallow: /journals/abbildungen/bildsatz/79.html
Disallow: /journals/abbildungen/bildsatz/80.html
Disallow: /journals/abbildungen/bildsatz/81.html
Disallow: /journals/abbildungen/bildsatz/82.html
Disallow: /journals/abbildungen/gross/11159.html
Disallow: /journals/abbildungen/gross/11160.html
Disallow: /journals/abbildungen/gross/11161.html
Disallow: /journals/abbildungen/gross/11162.html
Disallow: /journals/abbildungen/gross/11163.html
Disallow: /journals/abbildungen/gross/11164.html
Disallow: /journals/abbildungen/gross/11165.html
Disallow: /journals/abbildungen/gross/11166.html
Disallow: /journals/abbildungen/gross/11457.html
Disallow: /journals/abbildungen/gross/11458.html
Disallow: /journals/abbildungen/gross/11459.html
Disallow: /journals/abbildungen/gross/11460.html
Disallow: /journals/abbildungen/gross/11461.html
Disallow: /journals/abbildungen/gross/11462.html
Disallow: /journals/abbildungen/gross/11463.html
Disallow: /journals/abbildungen/gross/11464.html
Disallow: /journals/abbildungen/gross/11465.html
Disallow: /journals/abbildungen/gross/11466.html
Disallow: /journals/abbildungen/gross/11467.html
Disallow: /journals/abbildungen/gross/11468.html
Disallow: /journals/abbildungen/gross/11469.html
Disallow: /journals/abbildungen/gross/11470.html
Disallow: /journals/abbildungen/gross/11471.html
Disallow: /journals/abbildungen/gross/11472.html
Disallow: /journals/abbildungen/gross/11473.html
Disallow: /journals/abbildungen/gross/11474.html
Disallow: /journals/abbildungen/gross/11475.html
Disallow: /journals/abbildungen/gross/11476.html
Disallow: /journals/abbildungen/gross/11477.html
Disallow: /journals/abbildungen/gross/11478.html
Disallow: /journals/abbildungen/gross/11479.html
Disallow: /journals/abbildungen/gross/11480.html
Disallow: /journals/abbildungen/gross/11481.html
Disallow: /journals/abbildungen/gross/11482.html
Disallow: /journals/abbildungen/gross/11483.html
Disallow: /journals/abbildungen/gross/11484.html
Disallow: /journals/abbildungen/gross/11485.html
Disallow: /journals/abbildungen/gross/11486.html
Disallow: /journals/abbildungen/gross/11487.html
Disallow: /journals/abbildungen/gross/11488.html
Disallow: /journals/abbildungen/gross/11489.html
Disallow: /journals/abbildungen/gross/11490.html
Disallow: /journals/abbildungen/gross/11491.html
Disallow: /journals/abbildungen/gross/11492.html
Disallow: /journals/abbildungen/gross/11493.html
Disallow: /journals/abbildungen/gross/11494.html
Disallow: /journals/abbildungen/gross/11495.html
Disallow: /journals/abbildungen/gross/11496.html
Disallow: /journals/abbildungen/gross/11497.html
Disallow: /journals/abbildungen/gross/11498.html
Disallow: /journals/abbildungen/gross/11499.html
Disallow: /journals/abbildungen/gross/11500.html
Disallow: /journals/abbildungen/gross/11501.html
Disallow: /journals/abbildungen/gross/11502.html
Disallow: /journals/abbildungen/gross/11503.html
Disallow: /journals/abbildungen/gross/11504.html
Disallow: /journals/abbildungen/gross/11505.html
Disallow: /journals/abbildungen/gross/11506.html
Disallow: /journals/abbildungen/gross/11507.html
Disallow: /journals/abbildungen/gross/11508.html
Disallow: /journals/abbildungen/gross/11509.html
Disallow: /journals/abbildungen/gross/11510.html
Disallow: /journals/abbildungen/gross/11511.html
Disallow: /journals/abbildungen/gross/11512.html
Disallow: /journals/abbildungen/gross/13233.html
Disallow: /journals/abbildungen/gross/13234.html
Disallow: /journals/abbildungen/gross/13830.html
Disallow: /journals/abbildungen/gross/13831.html
Disallow: /journals/abbildungen/gross/13832.html
Disallow: /journals/abbildungen/gross/13833.html
Disallow: /journals/abbildungen/gross/13834.html
Disallow: /journals/abbildungen/gross/13835.html
Disallow: /journals/abbildungen/gross/13836.html
Disallow: /journals/abbildungen/gross/14082.html
Disallow: /journals/abbildungen/gross/14083.html
Disallow: /journals/abbildungen/gross/16163.html
Disallow: /journals/abbildungen/gross/16500.html
Disallow: /journals/abbildungen/gross/16501.html
Disallow: /journals/abbildungen/gross/16502.html
Disallow: /journals/abbildungen/gross/16503.html
Disallow: /journals/abbildungen/gross/16504.html
Disallow: /journals/abbildungen/gross/1676.html
Disallow: /journals/abbildungen/gross/1677.html
Disallow: /journals/abbildungen/gross/1678.html
Disallow: /journals/abbildungen/gross/1679.html
Disallow: /journals/abbildungen/gross/1680.html
Disallow: /journals/abbildungen/gross/1681.html
Disallow: /journals/abbildungen/gross/1682.html
Disallow: /journals/abbildungen/gross/1683.html
Disallow: /journals/abbildungen/gross/1684.html
Disallow: /journals/abbildungen/gross/1685.html
Disallow: /journals/abbildungen/gross/1686.html
Disallow: /journals/abbildungen/gross/1687.html
Disallow: /journals/abbildungen/gross/1688.html
Disallow: /journals/abbildungen/gross/1689.html
Disallow: /journals/abbildungen/gross/1690.html
Disallow: /journals/abbildungen/gross/1691.html
Disallow: /journals/abbildungen/gross/1692.html
Disallow: /journals/abbildungen/gross/1693.html
Disallow: /journals/abbildungen/gross/1694.html
Disallow: /journals/abbildungen/gross/1695.html
Disallow: /journals/abbildungen/gross/1696.html
Disallow: /journals/abbildungen/gross/1697.html
Disallow: /journals/abbildungen/gross/1698.html
Disallow: /journals/abbildungen/gross/1699.html
Disallow: /journals/abbildungen/gross/1700.html
Disallow: /journals/abbildungen/gross/1701.html
Disallow: /journals/abbildungen/gross/1702.html
Disallow: /journals/abbildungen/gross/1703.html
Disallow: /journals/abbildungen/gross/1704.html
Disallow: /journals/abbildungen/gross/1705.html
Disallow: /journals/abbildungen/gross/1706.html
Disallow: /journals/abbildungen/gross/1707.html
Disallow: /journals/abbildungen/gross/1708.html
Disallow: /journals/abbildungen/gross/1709.html
Disallow: /journals/abbildungen/gross/1710.html
Disallow: /journals/abbildungen/gross/1711.html
Disallow: /journals/abbildungen/gross/1712.html
Disallow: /journals/abbildungen/gross/1713.html
Disallow: /journals/abbildungen/gross/1714.html
Disallow: /journals/abbildungen/gross/1715.html
Disallow: /journals/abbildungen/gross/1716.html
Disallow: /journals/abbildungen/gross/1717.html
Disallow: /journals/abbildungen/gross/1718.html
Disallow: /journals/abbildungen/gross/1719.html
Disallow: /journals/abbildungen/gross/1720.html
Disallow: /journals/abbildungen/gross/1721.html
Disallow: /journals/abbildungen/gross/1722.html
Disallow: /journals/abbildungen/gross/1723.html
Disallow: /journals/abbildungen/gross/1724.html
Disallow: /journals/abbildungen/gross/1725.html
Disallow: /journals/abbildungen/gross/1726.html
Disallow: /journals/abbildungen/gross/1727.html
Disallow: /journals/abbildungen/gross/1728.html
Disallow: /journals/abbildungen/gross/1729.html
Disallow: /journals/abbildungen/gross/1894.html
Disallow: /journals/abbildungen/gross/1895.html
Disallow: /journals/abbildungen/gross/1896.html
Disallow: /journals/abbildungen/gross/1897.html
Disallow: /journals/abbildungen/gross/1898.html
Disallow: /journals/abbildungen/gross/1899.html
Disallow: /journals/abbildungen/gross/1900.html
Disallow: /journals/abbildungen/gross/1902.html
Disallow: /journals/abbildungen/gross/1906.html
Disallow: /journals/abbildungen/gross/1910.html
Disallow: /journals/abbildungen/gross/1912.html
Disallow: /journals/abbildungen/gross/1913.html
Disallow: /journals/abbildungen/gross/1914.html
Disallow: /journals/abbildungen/gross/1916.html
Disallow: /journals/abbildungen/gross/1947.html
Disallow: /journals/abbildungen/gross/1950.html
Disallow: /journals/abbildungen/gross/1953.html
Disallow: /journals/abbildungen/gross/1956.html
Disallow: /journals/abbildungen/gross/1958.html
Disallow: /journals/abbildungen/gross/1959.html
Disallow: /journals/abbildungen/gross/1960.html
Disallow: /journals/abbildungen/gross/1961.html
Disallow: /journals/abbildungen/gross/1962.html
Disallow: /journals/abbildungen/gross/1963.html
Disallow: /journals/abbildungen/gross/1964.html
Disallow: /journals/abbildungen/gross/1965.html
Disallow: /journals/abbildungen/gross/1968.html
Disallow: /journals/abbildungen/gross/1971.html
Disallow: /journals/abbildungen/gross/1975.html
Disallow: /journals/abbildungen/gross/1976.html
Disallow: /journals/abbildungen/gross/1978.html
Disallow: /journals/abbildungen/gross/1982.html
Disallow: /journals/abbildungen/gross/1986.html
Disallow: /journals/abbildungen/gross/1989.html
Disallow: /journals/abbildungen/gross/1992.html
Disallow: /journals/abbildungen/gross/1994.html
Disallow: /journals/abbildungen/gross/1996.html
Disallow: /journals/abbildungen/gross/1999.html
Disallow: /journals/abbildungen/gross/2002.html
Disallow: /journals/abbildungen/gross/2005.html
Disallow: /journals/abbildungen/gross/2007.html
Disallow: /journals/abbildungen/gross/2010.html
Disallow: /journals/abbildungen/gross/2013.html
Disallow: /journals/abbildungen/gross/2015.html
Disallow: /journals/abbildungen/gross/2017.html
Disallow: /journals/abbildungen/gross/2027.html
Disallow: /journals/abbildungen/gross/2603.html
Disallow: /journals/abbildungen/gross/2604.html
Disallow: /journals/abbildungen/gross/2605.html
Disallow: /journals/abbildungen/gross/2606.html
Disallow: /journals/abbildungen/gross/2607.html
Disallow: /journals/abbildungen/gross/2608.html
Disallow: /journals/abbildungen/gross/2609.html
Disallow: /journals/abbildungen/gross/2610.html
Disallow: /journals/abbildungen/gross/2611.html
Disallow: /journals/abbildungen/gross/2612.html
Disallow: /journals/abbildungen/gross/2613.html
Disallow: /journals/abbildungen/gross/2614.html
Disallow: /journals/abbildungen/gross/2615.html
Disallow: /journals/abbildungen/gross/2616.html
Disallow: /journals/abbildungen/gross/2617.html
Disallow: /journals/abbildungen/gross/2618.html
Disallow: /journals/abbildungen/gross/2619.html
Disallow: /journals/abbildungen/gross/2620.html
Disallow: /journals/abbildungen/gross/2621.html
Disallow: /journals/abbildungen/gross/2622.html
Disallow: /journals/abbildungen/gross/2623.html
Disallow: /journals/abbildungen/gross/2624.html
Disallow: /journals/abbildungen/gross/2625.html
Disallow: /journals/abbildungen/gross/2626.html
Disallow: /journals/abbildungen/gross/2627.html
Disallow: /journals/abbildungen/gross/2628.html
Disallow: /journals/abbildungen/gross/2629.html
Disallow: /journals/abbildungen/gross/3070.html
Disallow: /journals/abbildungen/gross/3071.html
Disallow: /journals/abbildungen/gross/3072.html
Disallow: /journals/abbildungen/gross/3073.html
Disallow: /journals/abbildungen/gross/3074.html
Disallow: /journals/abbildungen/gross/3075.html
Disallow: /journals/abbildungen/gross/3076.html
Disallow: /journals/abbildungen/gross/3077.html
Disallow: /journals/abbildungen/gross/3078.html
Disallow: /journals/abbildungen/gross/3079.html
Disallow: /journals/abbildungen/gross/3080.html
Disallow: /journals/abbildungen/gross/3081.html
Disallow: /journals/abbildungen/gross/3082.html
Disallow: /journals/abbildungen/gross/3083.html
Disallow: /journals/abbildungen/gross/3084.html
Disallow: /journals/abbildungen/gross/3085.html
Disallow: /journals/abbildungen/gross/3086.html
Disallow: /journals/abbildungen/gross/3087.html
Disallow: /journals/abbildungen/gross/3088.html
Disallow: /journals/abbildungen/gross/3089.html
Disallow: /journals/abbildungen/gross/3090.html
Disallow: /journals/abbildungen/gross/3091.html
Disallow: /journals/abbildungen/gross/3092.html
Disallow: /journals/abbildungen/gross/3093.html
Disallow: /journals/abbildungen/gross/3094.html
Disallow: /journals/abbildungen/gross/3095.html
Disallow: /journals/abbildungen/gross/3096.html
Disallow: /journals/abbildungen/gross/3097.html
Disallow: /journals/abbildungen/gross/3098.html
Disallow: /journals/abbildungen/gross/3099.html
Disallow: /journals/abbildungen/gross/3100.html
Disallow: /journals/abbildungen/gross/3101.html
Disallow: /journals/abbildungen/gross/3102.html
Disallow: /journals/abbildungen/gross/3103.html
Disallow: /journals/abbildungen/gross/3104.html
Disallow: /journals/abbildungen/gross/3105.html
Disallow: /journals/abbildungen/gross/3106.html
Disallow: /journals/abbildungen/gross/3107.html
Disallow: /journals/abbildungen/gross/3108.html
Disallow: /journals/abbildungen/gross/3109.html
Disallow: /journals/abbildungen/gross/3165.html
Disallow: /journals/abbildungen/gross/3166.html
Disallow: /journals/abbildungen/gross/3167.html
Disallow: /journals/abbildungen/gross/3168.html
Disallow: /journals/abbildungen/gross/3169.html
Disallow: /journals/abbildungen/gross/3170.html
Disallow: /journals/abbildungen/gross/3171.html
Disallow: /journals/abbildungen/gross/3172.html
Disallow: /journals/abbildungen/gross/3173.html
Disallow: /journals/abbildungen/gross/3174.html
Disallow: /journals/abbildungen/gross/3175.html
Disallow: /journals/abbildungen/gross/3176.html
Disallow: /journals/abbildungen/gross/3177.html
Disallow: /journals/abbildungen/gross/3178.html
Disallow: /journals/abbildungen/gross/3179.html
Disallow: /journals/abbildungen/gross/3180.html
Disallow: /journals/abbildungen/gross/3181.html
Disallow: /journals/abbildungen/gross/3182.html
Disallow: /journals/abbildungen/gross/3183.html
Disallow: /journals/abbildungen/gross/3184.html
Disallow: /journals/abbildungen/gross/3185.html
Disallow: /journals/abbildungen/gross/3186.html
Disallow: /journals/abbildungen/gross/3187.html
Disallow: /journals/abbildungen/gross/3188.html
Disallow: /journals/abbildungen/gross/3189.html
Disallow: /journals/abbildungen/gross/3190.html
Disallow: /journals/abbildungen/gross/3191.html
Disallow: /journals/abbildungen/gross/3192.html
Disallow: /journals/abbildungen/gross/3202.html
Disallow: /journals/abbildungen/gross/3203.html
Disallow: /journals/abbildungen/gross/3204.html
Disallow: /journals/abbildungen/gross/3205.html
Disallow: /journals/abbildungen/gross/3206.html
Disallow: /journals/abbildungen/gross/3207.html
Disallow: /journals/abbildungen/gross/3208.html
Disallow: /journals/abbildungen/gross/3209.html
Disallow: /journals/abbildungen/gross/3210.html
Disallow: /journals/abbildungen/gross/3211.html
Disallow: /journals/abbildungen/gross/3212.html
Disallow: /journals/abbildungen/gross/3213.html
Disallow: /journals/abbildungen/gross/3214.html
Disallow: /journals/abbildungen/gross/3215.html
Disallow: /journals/abbildungen/gross/3216.html
Disallow: /journals/abbildungen/gross/3217.html
Disallow: /journals/abbildungen/gross/3218.html
