User-Agent: *
Disallow: /tags
Disallow: /de-CH/benutzer_profil
Disallow: /fr-CH/profil-de-l-utilisateur
Disallow: /de-CH/live_messages
Disallow: /fr-CH/live_messages
Disallow: /de-CH/password/new
Disallow: /fr-CH/password/new
Disallow: /de-CH/login
Disallow: /fr-CH/login
Disallow: /de-CH/sign_up
Disallow: /fr-CH/sign_up
Disallow: /widgets/
Disallow: /de-CH/berufswahl-anlaesse/
Disallow: /fr-CH/occasions/
Disallow: /de-CH/bewerbungen
Disallow: /fr-CH/candidatures
Disallow: /de-CH/lehrlinge/fragen
Disallow: /fr-CH/apprentis/questions
Disallow: /de-CH/lehrstellen/firmen/*/employees
Disallow: /de-CH/lehrstellen/firmen/*/apprentices
Disallow: /fr-CH/places-d-apprentissage/entreprise/*/employees
Disallow: /fr-CH/places-d-apprentissage/entreprise/*/apprentices
Disallow: /apprentices
Disallow: /*.js

User-agent: MJ12bot
Disallow: /
