User-agent: *
Allow: /
Disallow: /ShoppingCart
Disallow: /MyFavorites
Disallow: /ECommerce
Disallow: /CommunitySite
Disallow: /CorporateSite
Disallow: /CorporateSiteAspx
Disallow: /CMSAdminControls
Disallow: /CMSControlsExamples
Disallow: /CMSDesk
Disallow: /CMSFormControls
Disallow: /CMSHelp
Disallow: /CMSImportFiles
Disallow: /CMSInlineControls
Disallow: /CMSInstall
Disallow: /CMSMasterPages
Disallow: /CMSMessages
Disallow: /CMSModules
Disallow: /CMSResources
Disallow: /CMSScripts
Disallow: /CMSSiteManager
Disallow: /CMSSiteUtils
Disallow: /CMSTemplates
Disallow: /CMSWebParts
Disallow: /App_Code
Disallow: /App_Data
Disallow: /App_Themes
Disallow: /App_WebReferences
Disallow: /aspnet_client
Disallow: /Bin
Disallow: /ClientBin
Disallow: /BrandsHome.aspx
Disallow: /Product.aspx
Disallow: /Search-Results*
Disallow: /SearchResults*
Disallow: /*.wiredviews.com$
