# Default modx exclusions
User-agent: *
Allow: /assets/modules/rateisblue/processed_files
Disallow: /assets/cache
Disallow: /assets/docs
Disallow: /assets/export
Disallow: /assets/import
Disallow: /assets/modules/
Disallow: /assets/modules/docmanager
Disallow: /assets/modules/rateisblue.old
Disallow: /assets/modules/rateisblue/failed
Disallow: /assets/modules/rateisblue/files_backup_20100717
Disallow: /assets/modules/rateisblue/phplot
Disallow: /assets/modules/rateisblue/archive
Disallow: /assets/modules/rateisblue/trace
Disallow: /assets/plugins
Disallow: /assets/kalender
Disallow: /assets/templates
Disallow: /assets/snippets
Disallow: /assets/grss_files
Disallow: /assets/js
Disallow: /assets/templates
Disallow: /assets/site
Disallow: /assets/media
Disallow: /assets/import
Disallow: /assets/export
Disallow: /assets/flash
Disallow: /assets/docs
Disallow: /manager/


Sitemap: http://www.emmi-benchmarks.eu/sitemap.xml
