User-agent: *
Allow: /portfolio/seo/$
Disallow: /portfolio/seo/*
Allow: /portfolio/yandex-direct/$
Disallow: /portfolio/yandex-direct/*
Disallow: /admin
Disallow: /*?*utm_medium
Disallow: /*?*utm_campaign
Disallow: /*?*utm_source
Disallow: /service/sem/market-test/
Disallow: /service/sem/seo-test/
Disallow: /online_brif2/
Disallow: /like/
Disallow: /thank_you_seo/
Disallow: /service/sem/seo2/
Disallow: /service/sem/context-2/
Disallow: /fast_form/
Disallow: /service_old/
Disallow: /upload/seo_audit.pdf
Disallow: /upload/basoviy_seo_analiz.pdf
Disallow: /upload/YD_audit.pdf
Disallow: /upload/usability_audit.pdf
Disallow: /service/sem/context2/
Disallow: /service/sem/seo3/

Host: art-liberty.ru
Sitemap: http://art-liberty.ru/sitemap.php
