User-agent: *
Disallow: /blog/duo-security-acquired-by-rsa-security-and-emc-corporation
Disallow: https://kb.duo.com/kA070000000LDQgCAO
Disallow: https://kb.duo.com/kA070000000LD0ECAW
Disallow: https://kb.duo.com/kA070000000LGUHCA4
Disallow: https://kb.duo.com/kA070000000LCdACAW
Disallow: https://kb.duo.com/kA070000000LGVyCAO
Disallow: https://kb.duo.com/kA070000000LCd0CAG
Disallow: https://kb.duo.com/kA070000000LFqgCAG
Disallow: https://kb.duo.com/kA070000000LCYyCAO
Disallow: https://kb.duo.com/kA070000000LCTZCA4
Disallow: https://kb.duo.com/kA0700000008tvgCAA
Disallow: https://kb.duo.com/kA070000000LCcWCAW
Disallow: https://kb.duo.com/kA070000000LEZFCA4
Disallow: https://kb.duo.com/kA0700000008spSCAQ
Disallow: https://kb.duo.com/kA070000000LCVLCA4
Disallow: https://kb.duo.com/kA0700000008tvvCAA
Disallow: https://kb.duo.com/kA070000000LEkmCAG
Disallow: https://kb.duo.com/kA070000000LCdjCAG
Disallow: https://kb.duo.com/kA0700000008tdrCAA
Disallow: https://kb.duo.com/kA070000000LCfBCAW
Disallow: https://kb.duo.com/kA1700000004EDmCAM
Disallow: https://kb.duo.com/kA070000000LEk3CAG
Disallow: https://kb.duo.com/kA1700000004EDhCAM
Disallow: https://kb.duo.com/kA070000000LCfzCAG
Disallow: https://kb.duo.com/kA070000000LCpkCAG
Disallow: https://kb.duo.com/kA0700000008tCgCAI
Disallow: https://kb.duo.com/kA070000000LFRCCA4
Disallow: https://kb.duo.com/kA070000000LE1rCAG
Disallow: https://kb.duo.com/kA0700000008tlWCAQ
Disallow: https://kb.duo.com/kA070000000LFtkCAG
Disallow: https://kb.duo.com/kA070000000LEjyCAG
Disallow: https://kb.duo.com/kA070000000LCr2CAG
Disallow: https://kb.duo.com/kA070000000LCgTCAW
Disallow: https://kb.duo.com/kA070000000LChRCAW
Disallow: https://kb.duo.com/kA070000000LCaBCAW
Disallow: https://kb.duo.com/kA070000000LCdUCAW
Disallow: https://kb.duo.com/kA0700000008t0VCAQ
Disallow: https://kb.duo.com/kA070000000LCiPCAW
Disallow: https://kb.duo.com/kA070000000LCbOCAW
Disallow: https://kb.duo.com/kA070000000LCkkCAG
Disallow: https://kb.duo.com/kA070000000LCdtCAG
Disallow: https://kb.duo.com/kA070000000LGcBCAW
Disallow: https://kb.duo.com/kA0700000008t19CAA
Disallow: https://kb.duo.com/kA0700000008to1CAA
Disallow: https://kb.duo.com/kA070000000LCewCAG
Disallow: https://kb.duo.com/kA070000000LFtaCAG
Disallow: https://kb.duo.com/kA070000000LCaGCAW
Disallow: https://kb.duo.com/kA070000000LEd7CAG
Disallow: https://kb.duo.com/kA070000000LElaCAG
Disallow: https://kb.duo.com/kA070000000LD0TCAW
Disallow: https://kb.duo.com/kA070000000LCakCAG
Disallow: https://kb.duo.com/kA0700000008sVXCAY
Disallow: https://kb.duo.com/kA070000000LCaaCAG
Disallow: https://kb.duo.com/kA070000000LGZgCAO
Disallow: https://kb.duo.com/kA070000000LFtVCAW
Disallow: https://kb.duo.com/kA0700000008ttkCAA
Disallow: https://kb.duo.com/kA070000000LCfpCAG
Disallow: https://kb.duo.com/kA070000000LCb9CAG

Disallow: /blog/category
Disallow: /blog/category/
Disallow: /blog/tags
Disallow: /blog/tags/

Disallow: /blog/post_author/?*
Disallow: /blog/post_author/?*

Disallow: /resources/customerlogos/?*
Disallow: /success
Disallow: /about/careers/job

Disallow: /dealreg

Sitemap: https:/duo.com/sitemap
Sitemap: https://kb.duo.com/SelfServiceSitemapCon
