
User-agent: *
Disallow: /!panel/
Disallow: /tempcache/
Disallow: /webservices/
Disallow: /widget/head/login
Disallow: /clickhere.jsp
Disallow: /sezioni/133/la-sicilia-tv
Disallow: /sezioni/159/diretta-live
Disallow: /sezioni/160/dirette-live
Disallow: /sezioni/164/altre sezioni
Disallow: /sezioni/171/sporttmp
Disallow: /sezioni/173/festa-nonni
Disallow: /sezioni/180/gattonero
Disallow: /sezioni/184/vivere
Disallow: /sezioni/185/rsstest
Disallow: /sezioni/196/gatto
Disallow: /sezioni/197/carnevale2017
Disallow: /sezioni/202/overlay-apertura
Disallow: /sezioni/206/elezioni-amministrative-2017


Sitemap: http://www.lasicilia.it/siteMap.jsp
Sitemap: http://www.lasicilia.it/siteMapNews.jsp
