User-agent: *
Allow: /
Disallow: /*idaffiliation=*
Disallow: /*blog=*
Disallow: /*paged=*
Disallow: /*page=*
Disallow: /*disp=*
Disallow: /*set_to_be=*
Disallow: */auth/*
Disallow: */ajax/*
Disallow: */ajax_check/*
Disallow: */ajax_username
Disallow: */preview/*
Disallow: */fortune/*
Disallow: */vorschau/*
Disallow: */gamebox=*
Disallow: */member=*
Disallow: /*cat_id=*
Disallow: /*?c..*
Disallow: /*?id..*
Disallow: /nl/salle-de-jeu_nl/
Disallow: /fr/
Disallow: /en/contact/
Disallow: */lobby/*
Disallow: /themes/
Disallow: /grand/getJackpotupdate/
Disallow: /inbox/
Disallow: /modules/
Disallow: *?module=*
Disallow: */class.php3
Disallow: /files/
Disallow: */loading.php
Disallow: /apercu/caisse/*
Disallow: /nl/gagnants_nl
Disallow: /bingo
Disallow: /noel
Disallow: /en/NewContactUs
Disallow: /WinnerCasino*
Disallow: /pari-et-dependances
Disallow: /en/confidentiality
Disallow: /IGT-conditions
Disallow: /en/security
Disallow: /nl/bingo_nl
Disallow: /en/forgotten-your-password
Disallow: /nl/confidentialite_nl
Disallow: /NewContactUs
Disallow: /en/fair-gaming
Disallow: /email-information-fr
Disallow: /en/email-information
Disallow: /de/email-information-de
Disallow: /html_lobby/?lang=en
Disallow: /html_lobby/?lang=de
Disallow: /NetEnt/*
Disallow: /en/terms--conditions
Disallow: /IGTAjax*
Disallow: /en/grand
Disallow: /en/InstantWithdrawal
Disallow: /de/NetEnt*
Disallow: /nl/NetEnt*
Disallow: /en/NetEnt*
Disallow: /responsible-gaming_files/*
Disallow: /Transformers/*
Disallow: /de/IGTAjax*
Disallow: /en/IGTAjax*
Disallow: /de/BallyAjax*
Disallow: /en/BallyAjax*
Disallow: /nl/BallyAjax*
Disallow: /BallyAjax*
Disallow: /BallyAjax*
Disallow: /de/loader.swf
Disallow: /Bingo
Disallow: /fr/?idaffiliation=202323&bonuscode=TV
Disallow: /?idaffiliation=*
Disallow: /lobby/game/*
Disallow: /en/winners?page*
Disallow: /gagnants?page*
Disallow: /gagnants-interview?page*
Disallow: /?idaffiliation=201001
Disallow: /grand/getJackpotupdate/
Disallow: /de/gewinner?*
Disallow: /en/winners?*
Disallow: /promotions/?paged*
Disallow: /nl/?idaffiliation=*
Disallow: /en/?idaffiliation=*
Disallow: /de/?idaffiliation=*
Disallow: /nl/support@casino777.be
Disallow: /admin/*
Disallow: /jeux-d-arcade-0.php
Disallow: nl/algemeen/
Disallow: /*?*

Host: www.casino777.be

sitemap: https://www.casino777.be/sitemap.xml
