User-agent: *
Disallow: /fileadmin/*Bestell*
Disallow: /fileadmin/*bestell*
Disallow: /fileadmin/*Preis*
Disallow: /fileadmin/*preis*
Disallow: /fileadmin/*Order*
Disallow: /fileadmin/*order*
Disallow: /fileadmin/*Price*
Disallow: /fileadmin/*price*
Disallow: /fileadmin/*Commande*
Disallow: /fileadmin/*commande*
Disallow: /fileadmin/*Prix*
Disallow: /fileadmin/*prix*
Disallow: /fileadmin/import/
Disallow: /fileadmin/includes/
Disallow: /fileadmin/inxmail/

Disallow: /t3lib/                             
Disallow: /typo3/                       
Disallow: /*&type=800                         
Disallow: /*&type=300                         
Disallow: /*&type=400          

Disallow: /404
Disallow: /403 
