User-Agent: *
Allow: /
Disallow: /about/careers/apply/
Disallow: /us/about/careers/apply/
Disallow: /uk/about/careers/apply/
Disallow: /au/about/careers/apply/
Disallow: /nz/about/careers/apply/
Disallow: /hk/about/careers/apply/
Disallow: /my/about/careers/apply/
Disallow: /ph/about/careers/apply/
Disallow: /sg/about/careers/apply/
Disallow: /ie/about/careers/apply/
Disallow: /za/about/careers/apply/
Disallow: /ca/about/careers/apply/
Disallow: /about/careers/job/
Disallow: /us/about/careers/job/
Disallow: /uk/about/careers/job/
Disallow: /au/about/careers/job/
Disallow: /nz/about/careers/job/
Disallow: /hk/about/careers/job/
Disallow: /my/about/careers/job/
Disallow: /ph/about/careers/job/
Disallow: /sg/about/careers/job/
Disallow: /ie/about/careers/job/
Disallow: /za/about/careers/job/
Disallow: /ca/about/careers/job/
Disallow: /content/xero/
Disallow: /x-shareprice/
Disallow: /quote/
Disallow: /creatives-old/
Disallow: /2009guide/
Disallow: /blog/video-howtos/
Disallow: /blog/rev-up-your-marketing-with-the-new-model-partner-toolkit/
Disallow: /try/
Disallow: /us/try/
Disallow: /uk/try/
Disallow: /au/try/
Disallow: /nz/try/
Disallow: /hk/try/
Disallow: /my/try/
Disallow: /ph/try/
Disallow: /sg/try/
Disallow: /ie/try/
Disallow: /za/try/
Disallow: /ca/try/
Disallow: /signup/anzselect/
Disallow: /us/signup/anzselect/
Disallow: /uk/signup/anzselect/
Disallow: /au/signup/anzselect/
Disallow: /nz/signup/anzselect/
Disallow: /hk/signup/anzselect/
Disallow: /my/signup/anzselect/
Disallow: /ph/signup/anzselect/
Disallow: /sg/signup/anzselect/
Disallow: /ie/signup/anzselect/
Disallow: /za/signup/anzselect/
Disallow: /ca/signup/anzselect/
Disallow: /content/dam/xero/images/partners/toolkit/
Disallow: /content/dam/xero/pdf/grow-your-practice/
Disallow: /uk/partnerships/microsoft-connect/
Disallow: /content/dam/xero/pdf/uk-partner-benchmarking-report-2017.pdf
Disallow: /media/
Disallow: /content/content/dam/xero/documents/procurement-rfp/xero-procurement-saas-vendor-questionnaire.docx
Disallow: /content/dam/xero/documents/procurement-rfp/xero-procurement-statement-of-acceptance-non-acceptance.docx 


Sitemap: https://www.xero.com/sitemapindex.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-us.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-uk.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-au.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-int.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-nz.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-hk.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-my.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-ph.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-sg.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-ie.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-za.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-ca.xml
Sitemap: https://www.xero.com/content/dam/sitemaps/sitemap-id.xml
