# Hi! I'm DynamicRobot 2.1.5.0. You'll be happy to know I'm installed properly.
# I'm serving up robots-www.claconnect.com.txt, because it matched the request's host "www.claconnect.com".

# STANDARD 
User-agent: * 
Disallow: http://www.claconnect.com/general/farm-tax-network-email-archive
Disallow: https://claconnect.com/services/litigation-support-in-iowa
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2017issue1.docx
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue9.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue8.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue7.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue6.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue5.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue4.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue3.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue2.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue10.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2016issue1.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue7.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue6.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue5.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue4.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue3.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue2.pdf
Disallow: http://www.claconnect.com/-/media/files/ftn-emails/ftn2015issue1.pdf
Disallow: /ftn-emails/
Disallow: http://www.claconnect.com/WorkArea/DownloadAsset.aspx?id=4582

Sitemap: http://www.claconnect.com/sitemap_cla.xml
