User-agent: *
Sitemap: http://www.kizilay.org.tr/sitemap.xml
Disallow: /ms/bizoradaydik
Disallow: /ms/FikirKutusu
Disallow: /ms/kurbanvekaleti2015
Disallow: /ms/ramazan2015
Disallow: /ms/Ramazan2016
Disallow: /ms/ramazankampanyasi
Disallow: /ms/Reklam
Disallow: /ms/Suriye2015
Disallow: /ms/vekaleten-kurban-2016
Disallow: /ms/raporlar
Disallow: /ms/bizoradaydik/
Disallow: /ms/FikirKutusu/
Disallow: /ms/kurbanvekaleti2015/
Disallow: /ms/ramazan2015/
Disallow: /ms/Ramazan2016/
Disallow: /ms/ramazankampanyasi/
Disallow: /ms/Reklam/
Disallow: /ms/Suriye2015/
Disallow: /ms/vekaleten-kurban-2016/
Disallow: /ms/raporlar/
Disallow: /Bagis/BagisDetay/
