User-Agent: *
Disallow: /breach/about-us
Disallow: /fraudstop-id-theft-protection/about.aspx
Disallow: /restore-id-theft-restoration/about-us
Disallow: /breach/company-history
Disallow: /fraudstop-id-theft-protection/company_history.aspx
Disallow: /restore-id-theft-restoration/company-history
Disallow: /breach/contact
Disallow: /fraudstop-id-theft-protection/contact.aspx
Disallow: /restore-id-theft-restoration/contact
Disallow: /breach/news
Disallow: /fraudstop-id-theft-protection/news.aspx
Disallow: /restore-id-theft-restoration/news
Disallow: /breach/news-archive
Disallow: /fraudstop-id-theft-protection/news_archive.aspx
Disallow: /restore-id-theft-restoration/news-archive
Disallow: /breach/privacy_policy.aspx
Disallow: /fraudstop-id-theft-protection/privacy_policy.aspx
Disallow: /restore-id-theft-restoration/privacy-policy
Disallow: /breach/sitemap
Disallow: /fraudstop-id-theft-protection/sitemap.aspx
Disallow: /restore-id-theft-restoration/sitemap
Disallow: /breach/terms_of_use.aspx
Disallow: /fraudstop-id-theft-protection/terms_of_use.aspx
Disallow: /restore-id-theft-restoration/terms-of-use
