User-agent: *
Sitemap: https://www.danubiushotels.com/en/en-sitemap.xml
Sitemap: https://www.danubiushotels.com/hu/hu-sitemap.xml
Sitemap: https://www.danubiushotels.com/de/de-sitemap.xml
Sitemap: https://www.danubiushotels.com/ru/ru-sitemap.xml
Sitemap: https://www.danubiushotels.com/ro/ro-sitemap.xml
Sitemap: https://www.danubiushotels.com/cz/cz-sitemap.xml
Sitemap: https://www.danubiushotels.com/sk/sk-sitemap.xml
Sitemap: https://www.danubiushotels.com/fr/fr-sitemap.xml
Sitemap: https://www.danubiushotels.com/pl/pl-sitemap.xml

